Wavenumber [cm-1],% Transmittance
2004,99.545
2003,99.546
2002,99.55
2001,99.515
2000,99.476
1999,99.48
1998,99.491
1997,99.461
1996,99.423
1995,99.429
1994,99.45
1993,99.438
1992,99.417
1991,99.431
1990,99.449
1989,99.425
1988,99.388
1987,99.386
1986,99.389
1985,99.348
1984,99.293
1983,99.273
1982,99.256
1981,99.205
1980,99.188
1979,99.285
1978,99.441
1977,99.534
1976,99.57
1975,99.618
1974,99.654
1973,99.627
1972,99.586
1971,99.597
1970,99.623
1969,99.604
1968,99.576
1967,99.596
1966,99.626
1965,99.608
1964,99.584
1963,99.612
1962,99.661
1961,99.67
1960,99.665
1959,99.688
1958,99.705
1957,99.671
1956,99.622
1955,99.612
1954,99.625
1953,99.614
1952,99.594
1951,99.601
1950,99.615
1949,99.603
1948,99.586
1947,99.6
1946,99.619
1945,99.61
1944,99.589
1943,99.594
1942,99.608
1941,99.604
1940,99.598
1939,99.615
1938,99.631
1937,99.618
1936,99.598
1935,99.601
1934,99.612
1933,99.601
1932,99.586
1931,99.593
1930,99.607
1929,99.604
1928,99.6
1927,99.614
1926,99.628
1925,99.613
1924,99.585
1923,99.578
1922,99.584
1921,99.577
1920,99.567
1919,99.576
1918,99.589
1917,99.584
1916,99.575
1915,99.58
1914,99.587
1913,99.578
1912,99.567
1911,99.574
1910,99.586
1909,99.582
1908,99.572
1907,99.577
1906,99.587
1905,99.581
1904,99.572
1903,99.579
1902,99.591
1901,99.588
1900,99.582
1899,99.589
1898,99.598
1897,99.591
1896,99.579
1895,99.585
1894,99.597
1893,99.596
1892,99.591
1891,99.598
1890,99.605
1889,99.598
1888,99.588
1887,99.596
1886,99.609
1885,99.608
1884,99.604
1883,99.613
1882,99.624
1881,99.618
1880,99.609
1879,99.615
1878,99.626
1877,99.623
1876,99.615
1875,99.62
1874,99.631
1873,99.631
1872,99.627
1871,99.636
1870,99.644
1869,99.634
1868,99.619
1867,99.623
1866,99.633
1865,99.629
1864,99.62
1863,99.624
1862,99.63
1861,99.626
1860,99.619
1859,99.625
1858,99.635
1857,99.632
1856,99.626
1855,99.633
1854,99.643
1853,99.642
1852,99.636
1851,99.639
1850,99.644
1849,99.639
1848,99.634
1847,99.641
1846,99.647
1845,99.634
1844,99.619
1843,99.627
1842,99.644
1841,99.647
1840,99.64
1839,99.641
1838,99.648
1837,99.644
1836,99.636
1835,99.642
1834,99.654
1833,99.659
1832,99.657
1831,99.659
1830,99.663
1829,99.656
1828,99.647
1827,99.644
1826,99.64
1825,99.626
1824,99.616
1823,99.622
1822,99.634
1821,99.637
1820,99.638
1819,99.652
1818,99.671
1817,99.674
1816,99.667
1815,99.665
1814,99.666
1813,99.658
1812,99.645
1811,99.642
1810,99.645
1809,99.639
1808,99.631
1807,99.635
1806,99.645
1805,99.644
1804,99.637
1803,99.638
1802,99.646
1801,99.648
1800,99.644
1799,99.647
1798,99.651
1797,99.647
1796,99.643
1795,99.648
1794,99.652
1793,99.638
1792,99.618
1791,99.619
1790,99.634
1789,99.639
1788,99.635
1787,99.634
1786,99.635
1785,99.629
1784,99.627
1783,99.636
1782,99.646
1781,99.642
1780,99.636
1779,99.645
1778,99.661
1777,99.669
1776,99.666
1775,99.663
1774,99.662
1773,99.655
1772,99.647
1771,99.651
1770,99.653
1769,99.636
1768,99.618
1767,99.625
1766,99.648
1765,99.656
1764,99.645
1763,99.633
1762,99.628
1761,99.622
1760,99.618
1759,99.62
1758,99.618
1757,99.606
1756,99.594
1755,99.592
1754,99.584
1753,99.557
1752,99.526
1751,99.518
1750,99.526
1749,99.524
1748,99.508
1747,99.494
1746,99.483
1745,99.464
1744,99.445
1743,99.442
1742,99.448
1741,99.436
1740,99.408
1739,99.391
1738,99.384
1737,99.351
1736,99.287
1735,99.221
1734,99.174
1733,99.149
1732,99.147
1731,99.15
1730,99.134
1729,99.093
1728,99.042
1727,99.001
1726,98.961
1725,98.903
1724,98.833
1723,98.782
1722,98.747
1721,98.695
1720,98.608
1719,98.506
1718,98.403
1717,98.297
1716,98.21
1715,98.152
1714,98.09
1713,97.991
1712,97.867
1711,97.745
1710,97.622
1709,97.477
1708,97.307
1707,97.114
1706,96.891
1705,96.646
1704,96.415
1703,96.207
1702,95.972
1701,95.628
1700,95.23
1699,94.926
1698,94.681
1697,94.373
1696,94.004
1695,93.691
1694,93.471
1693,93.267
1692,93.026
1691,92.757
1690,92.477
1689,92.193
1688,91.917
1687,91.656
1686,91.388
1685,91.043
1684,90.657
1683,90.349
1682,90.103
1681,89.837
1680,89.546
1679,89.266
1678,89.001
1677,88.703
1676,88.345
1675,87.969
1674,87.637
1673,87.346
1672,87.052
1671,86.728
1670,86.356
1669,85.957
1668,85.589
1667,85.286
1666,85.023
1665,84.747
1664,84.434
1663,84.102
1662,83.782
1661,83.489
1660,83.221
1659,82.981
1658,82.763
1657,82.554
1656,82.342
1655,82.137
1654,81.886
1653,81.556
1652,81.297
1651,81.19
1650,81.145
1649,81.065
1648,80.918
1647,80.728
1646,80.545
1645,80.39
1644,80.266
1643,80.166
1642,80.072
1641,79.968
1640,79.858
1639,79.76
1638,79.68
1637,79.594
1636,79.473
1635,79.342
1634,79.243
1633,79.177
1632,79.13
1631,79.107
1630,79.111
1629,79.127
1628,79.146
1627,79.179
1626,79.244
1625,79.349
1624,79.492
1623,79.653
1622,79.81
1621,79.959
1620,80.114
1619,80.306
1618,80.571
1617,80.896
1616,81.218
1615,81.504
1614,81.771
1613,82.046
1612,82.345
1611,82.66
1610,82.974
1609,83.288
1608,83.602
1607,83.906
1606,84.193
1605,84.476
1604,84.761
1603,85.037
1602,85.294
1601,85.539
1600,85.775
1599,85.995
1598,86.194
1597,86.386
1596,86.577
1595,86.756
1594,86.914
1593,87.058
1592,87.196
1591,87.319
1590,87.42
1589,87.506
1588,87.586
1587,87.648
1586,87.684
1585,87.707
1584,87.727
1583,87.729
1582,87.704
1581,87.665
1580,87.615
1579,87.541
1578,87.433
1577,87.309
1576,87.188
1575,87.071
1574,86.956
1573,86.841
1572,86.718
1571,86.566
1570,86.36
1569,86.134
1568,85.931
1567,85.743
1566,85.54
1565,85.321
1564,85.102
1563,84.893
1562,84.692
1561,84.519
1560,84.325
1559,84.035
1558,83.748
1557,83.548
1556,83.403
1555,83.255
1554,83.097
1553,82.951
1552,82.827
1551,82.71
1550,82.589
1549,82.472
1548,82.375
1547,82.295
1546,82.219
1545,82.14
1544,82.068
1543,82.014
1542,81.974
1541,81.935
1540,81.889
1539,81.847
1538,81.826
1537,81.833
1536,81.859
1535,81.901
1534,81.944
1533,81.964
1532,81.972
1531,81.992
1530,82.033
1529,82.085
1528,82.143
1527,82.211
1526,82.284
1525,82.352
1524,82.416
1523,82.501
1522,82.617
1521,82.735
1520,82.84
1519,82.956
1518,83.099
1517,83.259
1516,83.412
1515,83.558
1514,83.72
1513,83.91
1512,84.114
1511,84.308
1510,84.491
1509,84.701
1508,85.009
1507,85.432
1506,85.837
1505,86.13
1504,86.364
1503,86.598
1502,86.857
1501,87.139
1500,87.425
1499,87.712
1498,88.022
1497,88.357
1496,88.683
1495,88.98
1494,89.247
1493,89.492
1492,89.735
1491,90.001
1490,90.272
1489,90.502
1488,90.677
1487,90.825
1486,90.95
1485,91.039
1484,91.097
1483,91.139
1482,91.169
1481,91.167
1480,91.133
1479,91.082
1478,91.019
1477,90.923
1476,90.792
1475,90.649
1474,90.497
1473,90.316
1472,90.118
1471,89.941
1470,89.788
1469,89.634
1468,89.473
1467,89.311
1466,89.145
1465,88.956
1464,88.756
1463,88.572
1462,88.406
1461,88.239
1460,88.052
1459,87.842
1458,87.605
1457,87.355
1456,87.156
1455,87.037
1454,86.961
1453,86.892
1452,86.831
1451,86.793
1450,86.78
1449,86.786
1448,86.808
1447,86.843
1446,86.889
1445,86.945
1444,87.013
1443,87.092
1442,87.177
1441,87.259
1440,87.336
1439,87.424
1438,87.555
1437,87.731
1436,87.911
1435,88.069
1434,88.216
1433,88.369
1432,88.532
1431,88.694
1430,88.847
1429,88.979
1428,89.083
1427,89.165
1426,89.238
1425,89.312
1424,89.372
1423,89.402
1422,89.41
1421,89.417
1420,89.426
1419,89.425
1418,89.415
1417,89.397
1416,89.363
1415,89.312
1414,89.251
1413,89.182
1412,89.102
1411,89.012
1410,88.924
1409,88.839
1408,88.755
1407,88.674
1406,88.602
1405,88.542
1404,88.492
1403,88.455
1402,88.436
1401,88.435
1400,88.445
1399,88.46
1398,88.478
1397,88.503
1396,88.541
1395,88.591
1394,88.645
1393,88.696
1392,88.741
1391,88.782
1390,88.821
1389,88.867
1388,88.926
1387,88.999
1386,89.078
1385,89.156
1384,89.233
1383,89.312
1382,89.394
1381,89.478
1380,89.565
1379,89.659
1378,89.759
1377,89.863
1376,89.976
1375,90.102
1374,90.236
1373,90.369
1372,90.497
1371,90.626
1370,90.764
1369,90.914
1368,91.069
1367,91.221
1366,91.362
1365,91.495
1364,91.622
1363,91.744
1362,91.852
1361,91.939
1360,92.003
1359,92.046
1358,92.069
1357,92.072
1356,92.054
1355,92.018
1354,91.965
1353,91.895
1352,91.811
1351,91.713
1350,91.604
1349,91.485
1348,91.36
1347,91.231
1346,91.099
1345,90.966
1344,90.832
1343,90.699
1342,90.568
1341,90.442
1340,90.329
1339,90.24
1338,90.182
1337,90.151
1336,90.144
1335,90.16
1334,90.195
1333,90.25
1332,90.32
1331,90.404
1330,90.498
1329,90.599
1328,90.702
1327,90.804
1326,90.901
1325,90.99
1324,91.069
1323,91.136
1322,91.193
1321,91.242
1320,91.286
1319,91.326
1318,91.364
1317,91.403
1316,91.443
1315,91.487
1314,91.537
1313,91.595
1312,91.658
1311,91.721
1310,91.782
1309,91.84
1308,91.895
1307,91.947
1306,91.995
1305,92.041
1304,92.087
1303,92.132
1302,92.179
1301,92.227
1300,92.274
1299,92.315
1298,92.35
1297,92.374
1296,92.386
1295,92.383
1294,92.363
1293,92.328
1292,92.278
1291,92.213
1290,92.139
1289,92.058
1288,91.974
1287,91.892
1286,91.814
1285,91.743
1284,91.681
1283,91.627
1282,91.585
1281,91.556
1280,91.538
1279,91.53
1278,91.528
1277,91.531
1276,91.535
1275,91.538
1274,91.538
1273,91.535
1272,91.528
1271,91.516
1270,91.499
1269,91.478
1268,91.451
1267,91.42
1266,91.384
1265,91.343
1264,91.296
1263,91.242
1262,91.181
1261,91.114
1260,91.041
1259,90.962
1258,90.878
1257,90.787
1256,90.691
1255,90.589
1254,90.482
1253,90.371
1252,90.254
1251,90.134
1250,90.012
1249,89.886
1248,89.759
1247,89.632
1246,89.507
1245,89.384
1244,89.266
1243,89.154
1242,89.051
1241,88.958
1240,88.879
1239,88.817
1238,88.775
1237,88.754
1236,88.755
1235,88.779
1234,88.824
1233,88.887
1232,88.969
1231,89.069
1230,89.189
1229,89.327
1228,89.482
1227,89.652
1226,89.836
1225,90.032
1224,90.234
1223,90.439
1222,90.643
1221,90.841
1220,91.029
1219,91.201
1218,91.355
1217,91.487
1216,91.593
1215,91.674
1214,91.73
1213,91.764
1212,91.775
1211,91.767
1210,91.742
1209,91.704
1208,91.656
1207,91.604
1206,91.553
1205,91.509
1204,91.476
1203,91.46
1202,91.463
1201,91.485
1200,91.525
1199,91.579
1198,91.643
1197,91.712
1196,91.783
1195,91.852
1194,91.917
1193,91.977
1192,92.033
1191,92.089
1190,92.147
1189,92.209
1188,92.275
1187,92.344
1186,92.416
1185,92.489
1184,92.561
1183,92.629
1182,92.691
1181,92.747
1180,92.795
1179,92.835
1178,92.867
1177,92.891
1176,92.908
1175,92.919
1174,92.926
1173,92.929
1172,92.927
1171,92.921
1170,92.911
1169,92.896
1168,92.877
1167,92.854
1166,92.83
1165,92.807
1164,92.789
1163,92.781
1162,92.784
1161,92.802
1160,92.835
1159,92.882
1158,92.944
1157,93.019
1156,93.104
1155,93.197
1154,93.296
1153,93.398
1152,93.499
1151,93.598
1150,93.693
1149,93.785
1148,93.87
1147,93.947
1146,94.016
1145,94.075
1144,94.124
1143,94.164
1142,94.195
1141,94.219
1140,94.235
1139,94.242
1138,94.243
1137,94.238
1136,94.228
1135,94.211
1134,94.189
1133,94.162
1132,94.13
1131,94.092
1130,94.05
1129,94.005
1128,93.959
1127,93.914
1126,93.877
1125,93.85
1124,93.835
1123,93.831
1122,93.834
1121,93.839
1120,93.837
1119,93.823
1118,93.798
1117,93.76
1116,93.709
1115,93.647
1114,93.576
1113,93.5
1112,93.417
1111,93.327
1110,93.231
1109,93.129
1108,93.021
1107,92.909
1106,92.795
1105,92.687
1104,92.596
1103,92.535
1102,92.514
1101,92.532
1100,92.575
1099,92.624
1098,92.667
1097,92.697
1096,92.713
1095,92.718
1094,92.709
1093,92.685
1092,92.639
1091,92.572
1090,92.486
1089,92.384
1088,92.268
1087,92.146
1086,92.023
1085,91.91
1084,91.813
1083,91.739
1082,91.695
1081,91.681
1080,91.7
1079,91.748
1078,91.824
1077,91.919
1076,92.026
1075,92.138
1074,92.248
1073,92.353
1072,92.445
1071,92.524
1070,92.589
1069,92.643
1068,92.687
1067,92.723
1066,92.755
1065,92.784
1064,92.813
1063,92.845
1062,92.882
1061,92.926
1060,92.977
1059,93.033
1058,93.095
1057,93.16
1056,93.226
1055,93.292
1054,93.356
1053,93.416
1052,93.47
1051,93.519
1050,93.564
1049,93.604
1048,93.638
1047,93.664
1046,93.683
1045,93.697
1044,93.705
1043,93.707
1042,93.7
1041,93.682
1040,93.648
1039,93.595
1038,93.525
1037,93.442
1036,93.355
1035,93.273
1034,93.203
1033,93.152
1032,93.128
1031,93.14
1030,93.191
1029,93.278
1028,93.393
1027,93.527
1026,93.673
1025,93.828
1024,93.986
1023,94.143
1022,94.296
1021,94.442
1020,94.575
1019,94.695
1018,94.803
1017,94.901
1016,94.996
1015,95.089
1014,95.187
1013,95.29
1012,95.398
1011,95.51
1010,95.625
1009,95.741
1008,95.857
1007,95.972
1006,96.085
1005,96.197
1004,96.304
1003,96.406
1002,96.504
1001,96.595
1000,96.679
999,96.754
998,96.824
997,96.89
996,96.952
995,97.011
994,97.07
993,97.13
992,97.191
991,97.25
990,97.307
989,97.361
988,97.413
987,97.462
986,97.506
985,97.546
984,97.579
983,97.6
982,97.609
981,97.607
980,97.592
979,97.568
978,97.539
977,97.51
976,97.487
975,97.473
974,97.474
973,97.492
972,97.528
971,97.577
970,97.64
969,97.714
968,97.793
967,97.872
966,97.949
965,98.024
964,98.095
963,98.162
962,98.226
961,98.288
960,98.348
959,98.408
958,98.468
957,98.528
956,98.585
955,98.639
954,98.691
953,98.741
952,98.785
951,98.82
950,98.847
949,98.866
948,98.876
947,98.877
946,98.871
945,98.862
944,98.849
943,98.834
942,98.822
941,98.812
940,98.806
939,98.802
938,98.803
937,98.811
936,98.824
935,98.842
934,98.866
933,98.896
932,98.926
931,98.955
930,98.979
929,98.998
928,99.009
927,99.012
926,99.012
925,99.008
924,99.004
923,99
922,99.004
921,99.02
920,99.05
919,99.091
918,99.142
917,99.199
916,99.257
915,99.312
914,99.365
913,99.414
912,99.457
911,99.494
910,99.525
909,99.55
908,99.568
907,99.579
906,99.584
905,99.585
904,99.582
903,99.576
902,99.573
901,99.576
900,99.583
899,99.594
898,99.607
897,99.623
896,99.64
895,99.655
894,99.668
893,99.679
892,99.685
891,99.685
890,99.679
889,99.667
888,99.645
887,99.613
886,99.572
885,99.526
884,99.474
883,99.418
882,99.362
881,99.31
880,99.264
879,99.224
878,99.191
877,99.168
876,99.155
875,99.152
874,99.161
873,99.179
872,99.202
871,99.227
870,99.255
869,99.286
868,99.315
867,99.343
866,99.369
865,99.393
864,99.413
863,99.428
862,99.438
861,99.445
860,99.446
859,99.44
858,99.43
857,99.417
856,99.403
855,99.39
854,99.381
853,99.378
852,99.38
851,99.388
850,99.402
849,99.423
848,99.446
847,99.469
846,99.494
845,99.52
844,99.545
843,99.569
842,99.59
841,99.609
840,99.623
839,99.635
838,99.646
837,99.657
836,99.667
835,99.674
834,99.678
833,99.682
832,99.683
831,99.681
830,99.678
829,99.675
828,99.671
827,99.665
826,99.655
825,99.641
824,99.62
823,99.594
822,99.566
821,99.535
820,99.499
819,99.46
818,99.423
817,99.388
816,99.357
815,99.33
814,99.308
813,99.293
812,99.282
811,99.278
810,99.278
809,99.282
808,99.283
807,99.282
806,99.278
805,99.271
804,99.259
803,99.243
802,99.224
801,99.202
800,99.177
799,99.15
798,99.122
797,99.09
796,99.053
795,99.016
794,98.98
793,98.946
792,98.912
791,98.878
790,98.844
789,98.811
788,98.778
787,98.749
786,98.724
785,98.7
784,98.677
783,98.655
782,98.636
781,98.618
780,98.599
779,98.578
778,98.557
777,98.536
776,98.516
775,98.497
774,98.479
773,98.458
772,98.433
771,98.405
770,98.378
769,98.351
768,98.323
767,98.294
766,98.266
765,98.238
764,98.207
763,98.175
762,98.141
761,98.107
760,98.072
759,98.037
758,98.001
757,97.964
756,97.925
755,97.886
754,97.849
753,97.814
752,97.778
751,97.741
750,97.705
749,97.669
748,97.633
747,97.598
746,97.567
745,97.537
744,97.508
743,97.479
742,97.45
741,97.421
740,97.391
739,97.363
738,97.334
737,97.302
736,97.268
735,97.233
734,97.198
733,97.16
732,97.118
731,97.075
730,97.031
729,96.986
728,96.937
727,96.887
726,96.838
725,96.786
724,96.734
723,96.685
722,96.64
721,96.598
720,96.555
719,96.513
718,96.473
717,96.432
716,96.388
715,96.344
714,96.301
713,96.257
712,96.21
711,96.162
710,96.111
709,96.052
708,95.989
707,95.926
706,95.869
705,95.817
704,95.768
703,95.724
702,95.687
701,95.655
700,95.63
699,95.613
698,95.599
697,95.586
696,95.572
695,95.561
694,95.551
693,95.538
692,95.52
691,95.499
690,95.476
689,95.451
688,95.423
687,95.393
686,95.365
685,95.335
684,95.306
683,95.28
682,95.257
681,95.23
680,95.195
679,95.159
678,95.123
677,95.088
676,95.053
675,95.019
674,94.984
673,94.951
672,94.926
671,94.918
670,94.919
669,94.91
668,94.85
667,94.747
666,94.674
665,94.644
664,94.622
663,94.596
662,94.567
661,94.538
660,94.506
659,94.473
658,94.442
657,94.412
656,94.386
655,94.366
654,94.348
653,94.325
652,94.299
651,94.275
650,94.255
649,94.236
648,94.214
647,94.191
646,94.167
645,94.139
644,94.107
643,94.078
642,94.052
641,94.025
640,93.998
639,93.976
638,93.96
637,93.947
636,93.937
635,93.933
634,93.932
633,93.927
632,93.917
631,93.907
630,93.894
629,93.874
628,93.848
627,93.822
626,93.797
625,93.766
624,93.731
623,93.698
622,93.669
621,93.641
620,93.618
619,93.605
618,93.596
617,93.579
616,93.552
615,93.525
614,93.504
613,93.488
612,93.475
611,93.471
610,93.475
609,93.483
608,93.489
607,93.495
606,93.501
605,93.503
604,93.501
603,93.502
602,93.506
601,93.508
600,93.511
599,93.52
598,93.531
597,93.539
596,93.544
595,93.554
594,93.566
593,93.57
592,93.568
591,93.568
590,93.572
589,93.575
588,93.574
587,93.575
586,93.581
585,93.582
584,93.578
583,93.575
582,93.575
581,93.572
580,93.562
579,93.551
578,93.54
577,93.526
576,93.507
575,93.487
574,93.462
573,93.426
572,93.383
571,93.344
570,93.314
569,93.285
568,93.252
567,93.224
566,93.201
565,93.179
564,93.154
563,93.13
562,93.111
561,93.09
560,93.069
559,93.053
558,93.042
557,93.031
556,93.023
555,93.026
554,93.039
553,93.053
552,93.065
551,93.083
550,93.106
549,93.125
548,93.142
547,93.166
546,93.197
545,93.223
544,93.24
543,93.256
542,93.269
541,93.271
540,93.264
539,93.259
538,93.252
537,93.23
536,93.195
535,93.161
534,93.135
533,93.108
532,93.077
531,93.055
530,93.047
529,93.046
528,93.05
527,93.065
526,93.09
525,93.115
524,93.139
523,93.172
522,93.214
521,93.253
520,93.292
519,93.339
518,93.392
517,93.436
516,93.473
515,93.517
514,93.57
513,93.618
512,93.656
511,93.694
510,93.737
509,93.776
508,93.813
507,93.856
506,93.904
505,93.943
504,93.976
503,94.014
502,94.061
501,94.104
500,94.142
499,94.187
498,94.237
497,94.278
496,94.312
495,94.352
494,94.403
493,94.453
492,94.498
491,94.545
490,94.594
489,94.631
488,94.663
487,94.707
486,94.761
485,94.806
484,94.835
483,94.863
482,94.896
481,94.925
480,94.949
479,94.974
478,94.997
477,95.01
476,95.028
475,95.069
474,95.127
473,95.171
472,95.191
471,95.207
470,95.228
469,95.251
468,95.278
467,95.323
466,95.384
465,95.439
464,95.484
463,95.529
462,95.571
461,95.596
460,95.616
459,95.661
458,95.74
457,95.821
456,95.879
455,95.915
454,95.936
453,95.953
452,95.989
451,96.06
450,96.14
449,96.192
448,96.223
447,96.271
446,96.352
445,96.436
444,96.503
443,96.562
442,96.625
441,96.682
440,96.732
439,96.778
438,96.816
437,96.835
436,96.847
435,96.879
434,96.93
433,96.976
432,97.014
431,97.057
430,97.097
429,97.117
428,97.13
427,97.166
426,97.225
425,97.279
424,97.333
423,97.409
422,97.486
421,97.528
420,97.543
419,97.577
418,97.627
417,97.648
416,97.652
415,97.68
414,97.733
413,97.774
412,97.804
411,97.855
410,97.917
409,97.943
408,97.946
407,97.995
406,98.092
405,98.167
404,98.195
403,98.218
402,98.24
401,98.204
400,98.118
399,98.105
398,98.248
397,98.451
396,98.609
395,98.722
394,98.792
393,98.799
392,98.797
391,98.871
390,98.979
389,98.994
388,98.921
387,98.903
386,99.01
385,99.128
384,99.235
383,99.478
382,99.582
381,99.651
380,99.729
