Wavenumber [cm-1],% Transmittance
2005,99.364
2004,99.34
2003,99.34
2002,99.333
2001,99.299
2000,99.274
1999,99.278
1998,99.272
1997,99.232
1996,99.195
1995,99.185
1994,99.179
1993,99.159
1992,99.155
1991,99.171
1990,99.165
1989,99.128
1988,99.112
1987,99.139
1986,99.158
1985,99.133
1984,99.098
1983,99.08
1982,99.045
1981,98.986
1980,98.98
1979,99.079
1978,99.215
1977,99.305
1976,99.367
1975,99.433
1974,99.465
1973,99.437
1972,99.401
1971,99.396
1970,99.387
1969,99.358
1968,99.362
1967,99.414
1966,99.45
1965,99.429
1964,99.402
1963,99.413
1962,99.43
1961,99.429
1960,99.44
1959,99.477
1958,99.492
1957,99.461
1956,99.428
1955,99.424
1954,99.421
1953,99.397
1952,99.379
1951,99.389
1950,99.398
1949,99.385
1948,99.378
1947,99.389
1946,99.39
1945,99.368
1944,99.365
1943,99.405
1942,99.445
1941,99.446
1940,99.429
1939,99.424
1938,99.422
1937,99.405
1936,99.39
1935,99.39
1934,99.391
1933,99.381
1932,99.38
1931,99.394
1930,99.4
1929,99.386
1928,99.373
1927,99.37
1926,99.359
1925,99.338
1924,99.338
1923,99.363
1922,99.371
1921,99.337
1920,99.3
1919,99.308
1918,99.351
1917,99.383
1916,99.386
1915,99.373
1914,99.352
1913,99.328
1912,99.316
1911,99.328
1910,99.351
1909,99.366
1908,99.374
1907,99.378
1906,99.373
1905,99.359
1904,99.354
1903,99.365
1902,99.375
1901,99.371
1900,99.362
1899,99.356
1898,99.347
1897,99.337
1896,99.342
1895,99.365
1894,99.373
1893,99.348
1892,99.316
1891,99.317
1890,99.352
1889,99.391
1888,99.409
1887,99.404
1886,99.389
1885,99.377
1884,99.377
1883,99.385
1882,99.386
1881,99.379
1880,99.376
1879,99.382
1878,99.385
1877,99.378
1876,99.373
1875,99.377
1874,99.371
1873,99.339
1872,99.296
1871,99.274
1870,99.298
1869,99.365
1868,99.439
1867,99.477
1866,99.467
1865,99.431
1864,99.402
1863,99.392
1862,99.392
1861,99.39
1860,99.391
1859,99.398
1858,99.401
1857,99.396
1856,99.394
1855,99.401
1854,99.407
1853,99.404
1852,99.396
1851,99.388
1850,99.379
1849,99.364
1848,99.341
1847,99.318
1846,99.314
1845,99.361
1844,99.454
1843,99.525
1842,99.523
1841,99.469
1840,99.419
1839,99.405
1838,99.414
1837,99.42
1836,99.424
1835,99.423
1834,99.399
1833,99.349
1832,99.312
1831,99.339
1830,99.417
1829,99.469
1828,99.454
1827,99.41
1826,99.39
1825,99.411
1824,99.446
1823,99.46
1822,99.446
1821,99.425
1820,99.422
1819,99.44
1818,99.459
1817,99.47
1816,99.469
1815,99.453
1814,99.42
1813,99.389
1812,99.39
1811,99.421
1810,99.448
1809,99.454
1808,99.448
1807,99.439
1806,99.42
1805,99.387
1804,99.355
1803,99.341
1802,99.35
1801,99.381
1800,99.421
1799,99.445
1798,99.438
1797,99.403
1796,99.359
1795,99.322
1794,99.312
1793,99.353
1792,99.442
1791,99.514
1790,99.519
1789,99.47
1788,99.409
1787,99.373
1786,99.367
1785,99.381
1784,99.393
1783,99.393
1782,99.389
1781,99.398
1780,99.421
1779,99.435
1778,99.418
1777,99.377
1776,99.332
1775,99.303
1774,99.311
1773,99.377
1772,99.477
1771,99.531
1770,99.505
1769,99.453
1768,99.441
1767,99.458
1766,99.443
1765,99.379
1764,99.322
1763,99.333
1762,99.401
1761,99.447
1760,99.432
1759,99.39
1758,99.367
1757,99.379
1756,99.4
1755,99.384
1754,99.317
1753,99.234
1752,99.202
1751,99.253
1750,99.328
1749,99.367
1748,99.377
1747,99.374
1746,99.351
1745,99.309
1744,99.278
1743,99.273
1742,99.269
1741,99.264
1740,99.288
1739,99.321
1738,99.285
1737,99.166
1736,99.054
1735,99.086
1734,99.255
1733,99.359
1732,99.32
1731,99.24
1730,99.186
1729,99.151
1728,99.112
1727,99.069
1726,99.022
1725,98.969
1724,98.928
1723,98.897
1722,98.837
1721,98.724
1720,98.606
1719,98.564
1718,98.616
1717,98.668
1716,98.646
1715,98.568
1714,98.459
1713,98.323
1712,98.17
1711,98.02
1710,97.865
1709,97.687
1708,97.494
1707,97.308
1706,97.13
1705,96.949
1704,96.749
1703,96.518
1702,96.215
1701,95.867
1700,95.612
1699,95.439
1698,95.214
1697,94.893
1696,94.542
1695,94.245
1694,93.984
1693,93.709
1692,93.413
1691,93.11
1690,92.816
1689,92.561
1688,92.358
1687,92.178
1686,91.912
1685,91.499
1684,91.095
1683,90.832
1682,90.63
1681,90.396
1680,90.147
1679,89.93
1678,89.734
1677,89.47
1676,89.106
1675,88.754
1674,88.518
1673,88.344
1672,88.134
1671,87.832
1670,87.46
1669,87.105
1668,86.84
1667,86.673
1666,86.538
1665,86.347
1664,86.047
1663,85.691
1662,85.387
1661,85.163
1660,84.98
1659,84.818
1658,84.709
1657,84.678
1656,84.683
1655,84.539
1654,83.975
1653,83.252
1652,82.935
1651,82.977
1650,83.078
1649,83.057
1648,82.792
1647,82.383
1646,82.051
1645,81.891
1644,81.831
1643,81.791
1642,81.724
1641,81.637
1640,81.582
1639,81.586
1638,81.564
1637,81.348
1636,80.933
1635,80.603
1634,80.528
1633,80.605
1632,80.707
1631,80.772
1630,80.784
1629,80.752
1628,80.73
1627,80.778
1626,80.89
1625,80.986
1624,81.007
1623,81.015
1622,81.133
1621,81.382
1620,81.689
1619,81.963
1618,82.13
1617,82.211
1616,82.322
1615,82.539
1614,82.838
1613,83.156
1612,83.447
1611,83.707
1610,83.968
1609,84.243
1608,84.517
1607,84.782
1606,85.049
1605,85.319
1604,85.571
1603,85.8
1602,86.023
1601,86.247
1600,86.456
1599,86.642
1598,86.813
1597,86.976
1596,87.12
1595,87.238
1594,87.345
1593,87.45
1592,87.544
1591,87.611
1590,87.662
1589,87.71
1588,87.749
1587,87.764
1586,87.763
1585,87.761
1584,87.75
1583,87.717
1582,87.676
1581,87.656
1580,87.663
1579,87.667
1578,87.612
1577,87.45
1576,87.228
1575,87.067
1574,87.011
1573,87.007
1572,86.962
1571,86.799
1570,86.553
1569,86.349
1568,86.231
1567,86.138
1566,86.019
1565,85.883
1564,85.797
1563,85.811
1562,85.881
1561,85.838
1560,85.417
1559,84.78
1558,84.457
1557,84.44
1556,84.434
1555,84.34
1554,84.193
1553,84.088
1552,84.009
1551,83.896
1550,83.753
1549,83.658
1548,83.638
1547,83.627
1546,83.564
1545,83.477
1544,83.435
1543,83.439
1542,83.382
1541,83.149
1540,82.799
1539,82.573
1538,82.58
1537,82.726
1536,82.868
1535,82.868
1534,82.706
1533,82.548
1532,82.537
1531,82.622
1530,82.705
1529,82.748
1528,82.754
1527,82.736
1526,82.735
1525,82.805
1524,82.925
1523,82.981
1522,82.899
1521,82.806
1520,82.855
1519,82.994
1518,83.094
1517,83.132
1516,83.2
1515,83.355
1514,83.549
1513,83.727
1512,83.904
1511,84.124
1510,84.385
1509,84.628
1508,84.79
1507,84.887
1506,85.036
1505,85.29
1504,85.598
1503,85.92
1502,86.23
1501,86.518
1500,86.796
1499,87.078
1498,87.353
1497,87.608
1496,87.865
1495,88.137
1494,88.408
1493,88.656
1492,88.878
1491,89.093
1490,89.312
1489,89.529
1488,89.735
1487,89.92
1486,90.073
1485,90.195
1484,90.289
1483,90.354
1482,90.389
1481,90.403
1480,90.409
1479,90.401
1478,90.357
1477,90.285
1476,90.216
1475,90.148
1474,90.026
1473,89.835
1472,89.654
1471,89.542
1470,89.471
1469,89.403
1468,89.328
1467,89.23
1466,89.082
1465,88.893
1464,88.726
1463,88.618
1462,88.542
1461,88.464
1460,88.366
1459,88.21
1458,87.92
1457,87.548
1456,87.291
1455,87.201
1454,87.169
1453,87.124
1452,87.066
1451,87.027
1450,86.994
1449,86.943
1448,86.892
1447,86.884
1446,86.92
1445,86.964
1444,86.999
1443,87.031
1442,87.074
1441,87.133
1440,87.211
1439,87.292
1438,87.327
1437,87.313
1436,87.337
1435,87.458
1434,87.629
1433,87.792
1432,87.925
1431,88.046
1430,88.167
1429,88.282
1428,88.392
1427,88.499
1426,88.589
1425,88.643
1424,88.681
1423,88.744
1422,88.825
1421,88.856
1420,88.796
1419,88.705
1418,88.659
1417,88.651
1416,88.645
1415,88.632
1414,88.607
1413,88.561
1412,88.495
1411,88.432
1410,88.384
1409,88.344
1408,88.302
1407,88.259
1406,88.215
1405,88.169
1404,88.148
1403,88.172
1402,88.224
1401,88.257
1400,88.261
1399,88.275
1398,88.329
1397,88.4
1396,88.456
1395,88.501
1394,88.561
1393,88.639
1392,88.724
1391,88.814
1390,88.899
1389,88.967
1388,89.022
1387,89.089
1386,89.187
1385,89.304
1384,89.42
1383,89.53
1382,89.64
1381,89.749
1380,89.855
1379,89.963
1378,90.078
1377,90.196
1376,90.309
1375,90.418
1374,90.536
1373,90.665
1372,90.795
1371,90.919
1370,91.039
1369,91.162
1368,91.289
1367,91.417
1366,91.538
1365,91.644
1364,91.735
1363,91.816
1362,91.896
1361,91.969
1360,92.025
1359,92.059
1358,92.074
1357,92.074
1356,92.057
1355,92.026
1354,91.984
1353,91.932
1352,91.869
1351,91.793
1350,91.71
1349,91.622
1348,91.529
1347,91.429
1346,91.327
1345,91.224
1344,91.121
1343,91.015
1342,90.905
1341,90.79
1340,90.677
1339,90.582
1338,90.515
1337,90.47
1336,90.44
1335,90.424
1334,90.424
1333,90.437
1332,90.459
1331,90.49
1330,90.532
1329,90.581
1328,90.631
1327,90.681
1326,90.732
1325,90.781
1324,90.823
1323,90.859
1322,90.893
1321,90.923
1320,90.947
1319,90.97
1318,90.996
1317,91.027
1316,91.058
1315,91.09
1314,91.126
1313,91.168
1312,91.215
1311,91.264
1310,91.318
1309,91.371
1308,91.421
1307,91.47
1306,91.522
1305,91.577
1304,91.632
1303,91.688
1302,91.748
1301,91.809
1300,91.865
1299,91.916
1298,91.964
1297,92.005
1296,92.035
1295,92.052
1294,92.058
1293,92.052
1292,92.031
1291,91.998
1290,91.957
1289,91.909
1288,91.856
1287,91.801
1286,91.751
1285,91.705
1284,91.661
1283,91.622
1282,91.593
1281,91.574
1280,91.561
1279,91.552
1278,91.551
1277,91.553
1276,91.555
1275,91.558
1274,91.561
1273,91.562
1272,91.557
1271,91.548
1270,91.539
1269,91.528
1268,91.512
1267,91.493
1266,91.472
1265,91.447
1264,91.415
1263,91.378
1262,91.338
1261,91.295
1260,91.248
1259,91.199
1258,91.15
1257,91.1
1256,91.043
1255,90.983
1254,90.921
1253,90.856
1252,90.786
1251,90.712
1250,90.637
1249,90.56
1248,90.481
1247,90.405
1246,90.336
1245,90.272
1244,90.212
1243,90.16
1242,90.121
1241,90.091
1240,90.07
1239,90.059
1238,90.061
1237,90.074
1236,90.095
1235,90.126
1234,90.17
1233,90.225
1232,90.289
1231,90.363
1230,90.453
1229,90.555
1228,90.668
1227,90.793
1226,90.931
1225,91.078
1224,91.23
1223,91.386
1222,91.547
1221,91.707
1220,91.861
1219,92.006
1218,92.143
1217,92.266
1216,92.372
1215,92.46
1214,92.532
1213,92.587
1212,92.624
1211,92.646
1210,92.655
1209,92.652
1208,92.638
1207,92.618
1206,92.599
1205,92.582
1204,92.57
1203,92.568
1202,92.58
1201,92.609
1200,92.651
1199,92.708
1198,92.782
1197,92.868
1196,92.962
1195,93.062
1194,93.168
1193,93.277
1192,93.385
1191,93.492
1190,93.602
1189,93.712
1188,93.819
1187,93.921
1186,94.02
1185,94.114
1184,94.2
1183,94.278
1182,94.35
1181,94.414
1180,94.467
1179,94.507
1178,94.54
1177,94.565
1176,94.58
1175,94.587
1174,94.587
1173,94.581
1172,94.567
1171,94.546
1170,94.522
1169,94.496
1168,94.465
1167,94.432
1166,94.402
1165,94.378
1164,94.359
1163,94.348
1162,94.35
1161,94.367
1160,94.395
1159,94.434
1158,94.487
1157,94.551
1156,94.622
1155,94.697
1154,94.777
1153,94.861
1152,94.944
1151,95.026
1150,95.106
1149,95.182
1148,95.252
1147,95.315
1146,95.375
1145,95.43
1144,95.478
1143,95.518
1142,95.554
1141,95.586
1140,95.613
1139,95.633
1138,95.65
1137,95.663
1136,95.669
1135,95.67
1134,95.671
1133,95.671
1132,95.666
1131,95.655
1130,95.642
1129,95.628
1128,95.611
1127,95.592
1126,95.573
1125,95.555
1124,95.535
1123,95.513
1122,95.491
1121,95.469
1120,95.444
1119,95.416
1118,95.389
1117,95.362
1116,95.332
1115,95.301
1114,95.271
1113,95.24
1112,95.207
1111,95.17
1110,95.134
1109,95.097
1108,95.058
1107,95.017
1106,94.978
1105,94.941
1104,94.903
1103,94.867
1102,94.836
1101,94.808
1100,94.782
1099,94.757
1098,94.735
1097,94.714
1096,94.69
1095,94.661
1094,94.627
1093,94.583
1092,94.526
1091,94.454
1090,94.371
1089,94.274
1088,94.164
1087,94.05
1086,93.942
1085,93.846
1084,93.766
1083,93.708
1082,93.679
1081,93.678
1080,93.703
1079,93.752
1078,93.824
1077,93.913
1076,94.01
1075,94.108
1074,94.206
1073,94.297
1072,94.375
1071,94.439
1070,94.492
1069,94.536
1068,94.57
1067,94.598
1066,94.625
1065,94.652
1064,94.679
1063,94.708
1062,94.743
1061,94.785
1060,94.832
1059,94.881
1058,94.937
1057,94.996
1056,95.055
1055,95.112
1054,95.168
1053,95.221
1052,95.267
1051,95.307
1050,95.346
1049,95.386
1048,95.423
1047,95.457
1046,95.489
1045,95.517
1044,95.536
1043,95.542
1042,95.536
1041,95.515
1040,95.478
1039,95.425
1038,95.36
1037,95.285
1036,95.204
1035,95.123
1034,95.055
1033,95.007
1032,94.979
1031,94.974
1030,94.995
1029,95.039
1028,95.099
1027,95.173
1026,95.259
1025,95.352
1024,95.447
1023,95.54
1022,95.632
1021,95.721
1020,95.803
1019,95.879
1018,95.951
1017,96.021
1016,96.089
1015,96.155
1014,96.227
1013,96.304
1012,96.385
1011,96.469
1010,96.555
1009,96.643
1008,96.729
1007,96.812
1006,96.894
1005,96.977
1004,97.058
1003,97.136
1002,97.212
1001,97.287
1000,97.358
999,97.426
998,97.494
997,97.561
996,97.624
995,97.682
994,97.739
993,97.796
992,97.847
991,97.89
990,97.929
989,97.963
988,97.989
987,98.009
986,98.024
985,98.035
984,98.038
983,98.035
982,98.027
981,98.015
980,97.999
979,97.981
978,97.965
977,97.956
976,97.953
975,97.96
974,97.978
973,98.01
972,98.049
971,98.095
970,98.148
969,98.207
968,98.267
967,98.324
966,98.381
965,98.436
964,98.488
963,98.538
962,98.589
961,98.643
960,98.698
959,98.753
958,98.807
957,98.86
956,98.908
955,98.952
954,98.994
953,99.033
952,99.063
951,99.083
950,99.098
949,99.109
948,99.116
947,99.117
946,99.117
945,99.116
944,99.115
943,99.112
942,99.109
941,99.107
940,99.103
939,99.098
938,99.096
937,99.097
936,99.099
935,99.101
934,99.103
933,99.108
932,99.111
931,99.112
930,99.112
929,99.107
928,99.094
927,99.073
926,99.049
925,99.026
924,99.005
923,98.989
922,98.982
921,98.986
920,99
919,99.024
918,99.058
917,99.1
916,99.142
915,99.181
914,99.217
913,99.248
912,99.273
911,99.292
910,99.309
909,99.324
908,99.334
907,99.34
906,99.345
905,99.351
904,99.354
903,99.358
902,99.366
901,99.38
900,99.395
899,99.411
898,99.429
897,99.446
896,99.46
895,99.47
894,99.477
893,99.483
892,99.481
891,99.471
890,99.456
889,99.436
888,99.408
887,99.372
886,99.332
885,99.291
884,99.246
883,99.199
882,99.156
881,99.116
880,99.077
879,99.042
878,99.014
877,98.993
876,98.976
875,98.964
874,98.96
873,98.964
872,98.972
871,98.984
870,99.003
869,99.029
868,99.054
867,99.077
866,99.099
865,99.12
864,99.138
863,99.153
862,99.166
861,99.178
860,99.187
859,99.192
858,99.195
857,99.198
856,99.199
855,99.2
854,99.204
853,99.21
852,99.215
851,99.222
850,99.232
849,99.247
848,99.261
847,99.276
846,99.292
845,99.309
844,99.323
843,99.334
842,99.348
841,99.364
840,99.377
839,99.388
838,99.398
837,99.409
836,99.419
835,99.429
834,99.44
833,99.451
832,99.46
831,99.465
830,99.468
829,99.469
828,99.465
827,99.454
826,99.438
825,99.419
824,99.394
823,99.368
822,99.342
821,99.318
820,99.29
819,99.261
818,99.233
817,99.206
816,99.18
815,99.155
814,99.134
813,99.117
812,99.102
811,99.087
810,99.076
809,99.067
808,99.056
807,99.043
806,99.031
805,99.017
804,99
803,98.98
802,98.959
801,98.938
800,98.912
799,98.883
798,98.853
797,98.821
796,98.788
795,98.752
794,98.718
793,98.686
792,98.653
791,98.619
790,98.587
789,98.556
788,98.524
787,98.492
786,98.465
785,98.44
784,98.416
783,98.392
782,98.37
781,98.35
780,98.331
779,98.311
778,98.292
777,98.272
776,98.249
775,98.225
774,98.202
773,98.18
772,98.155
771,98.125
770,98.096
769,98.069
768,98.04
767,98.01
766,97.98
765,97.952
764,97.924
763,97.895
762,97.866
761,97.836
760,97.802
759,97.764
758,97.725
757,97.687
756,97.648
755,97.609
754,97.572
753,97.538
752,97.503
751,97.465
750,97.429
749,97.396
748,97.364
747,97.332
746,97.299
745,97.267
744,97.233
743,97.198
742,97.167
741,97.14
740,97.116
739,97.09
738,97.063
737,97.034
736,97.003
735,96.968
734,96.934
733,96.903
732,96.871
731,96.835
730,96.796
729,96.757
728,96.717
727,96.679
726,96.644
725,96.61
724,96.573
723,96.529
722,96.479
721,96.425
720,96.376
719,96.337
718,96.308
717,96.28
716,96.247
715,96.21
714,96.172
713,96.131
712,96.085
711,96.035
710,95.984
709,95.933
708,95.877
707,95.821
706,95.765
705,95.711
704,95.658
703,95.61
702,95.571
701,95.539
700,95.513
699,95.494
698,95.483
697,95.474
696,95.464
695,95.449
694,95.433
693,95.419
692,95.406
691,95.391
690,95.372
689,95.35
688,95.326
687,95.302
686,95.28
685,95.262
684,95.246
683,95.224
682,95.196
681,95.168
680,95.14
679,95.109
678,95.075
677,95.033
676,94.989
675,94.948
674,94.919
673,94.923
672,95.01
671,95.239
670,95.616
669,95.999
668,96.033
667,95.573
666,95.091
665,94.827
664,94.706
663,94.638
662,94.599
661,94.577
660,94.561
659,94.545
658,94.533
657,94.517
656,94.492
655,94.473
654,94.464
653,94.45
652,94.43
651,94.415
650,94.407
649,94.39
648,94.362
647,94.343
646,94.335
645,94.326
644,94.312
643,94.303
642,94.303
641,94.301
640,94.29
639,94.282
638,94.279
637,94.271
636,94.252
635,94.236
634,94.229
633,94.225
632,94.217
631,94.208
630,94.2
629,94.185
628,94.164
627,94.147
626,94.135
625,94.12
624,94.097
623,94.075
622,94.06
621,94.049
620,94.035
619,94.017
618,93.996
617,93.975
616,93.96
615,93.954
614,93.95
613,93.934
612,93.912
611,93.895
610,93.885
609,93.874
608,93.859
607,93.845
606,93.832
605,93.813
604,93.793
603,93.782
602,93.778
601,93.772
600,93.764
599,93.759
598,93.759
597,93.758
596,93.759
595,93.767
594,93.779
593,93.782
592,93.778
591,93.778
590,93.785
589,93.792
588,93.794
587,93.8
586,93.809
585,93.815
584,93.813
583,93.809
582,93.801
581,93.788
580,93.774
579,93.769
578,93.77
577,93.757
576,93.732
575,93.712
574,93.705
573,93.699
572,93.685
571,93.673
570,93.665
569,93.655
568,93.638
567,93.622
566,93.61
565,93.593
564,93.572
563,93.565
562,93.574
561,93.582
560,93.581
559,93.582
558,93.592
557,93.604
556,93.614
555,93.631
554,93.656
553,93.679
552,93.698
551,93.726
550,93.766
549,93.804
548,93.832
547,93.859
546,93.89
545,93.923
544,93.957
543,93.995
542,94.033
541,94.055
540,94.062
539,94.074
538,94.099
537,94.121
536,94.132
535,94.145
534,94.168
533,94.19
532,94.208
531,94.232
530,94.271
529,94.315
528,94.357
527,94.397
526,94.44
525,94.48
524,94.522
523,94.574
522,94.635
521,94.689
520,94.734
519,94.779
518,94.825
517,94.86
516,94.892
515,94.939
514,95
513,95.052
512,95.085
511,95.113
510,95.145
509,95.182
508,95.217
507,95.255
506,95.296
505,95.33
504,95.363
503,95.406
502,95.463
501,95.524
500,95.584
499,95.65
498,95.719
497,95.783
496,95.842
495,95.906
494,95.978
493,96.047
492,96.113
491,96.191
490,96.279
489,96.363
488,96.438
487,96.517
486,96.609
485,96.701
484,96.782
483,96.854
482,96.926
481,96.998
480,97.068
479,97.141
478,97.21
477,97.265
476,97.311
475,97.368
474,97.43
473,97.468
472,97.48
471,97.505
470,97.558
469,97.607
468,97.631
467,97.651
466,97.684
465,97.714
464,97.726
463,97.732
462,97.746
461,97.758
460,97.759
459,97.759
458,97.766
457,97.773
456,97.78
455,97.796
454,97.808
453,97.796
452,97.778
451,97.789
450,97.824
449,97.842
448,97.828
447,97.812
446,97.813
445,97.818
444,97.822
443,97.834
442,97.845
441,97.829
440,97.793
439,97.773
438,97.767
437,97.743
436,97.694
435,97.657
434,97.65
433,97.649
432,97.642
431,97.648
430,97.662
429,97.654
428,97.622
427,97.599
426,97.598
425,97.581
424,97.526
423,97.483
422,97.49
421,97.511
420,97.486
419,97.421
418,97.384
417,97.395
416,97.435
415,97.497
414,97.559
413,97.591
412,97.598
411,97.618
410,97.662
409,97.696
408,97.713
407,97.744
406,97.787
405,97.796
404,97.772
403,97.782
402,97.85
401,97.917
400,97.942
399,97.968
398,98.03
397,98.057
396,98.033
395,98.023
394,98.038
393,98.04
392,98.055
391,98.146
390,98.264
389,98.299
388,98.278
387,98.329
386,98.461
385,98.517
384,98.533
383,98.77
382,99.215
381,99.562
380,99.676
