Wavenumber [cm-1],% Transmittance
2006,99.655
2005,99.653
2004,99.635
2003,99.635
2002,99.639
2001,99.62
2000,99.595
1999,99.586
1998,99.576
1997,99.546
1996,99.522
1995,99.532
1994,99.546
1993,99.527
1992,99.5
1991,99.504
1990,99.522
1989,99.518
1988,99.502
1987,99.505
1986,99.512
1985,99.49
1984,99.455
1983,99.435
1982,99.414
1981,99.372
1980,99.359
1979,99.431
1978,99.547
1977,99.62
1976,99.646
1975,99.681
1974,99.715
1973,99.711
1972,99.688
1971,99.689
1970,99.699
1969,99.684
1968,99.665
1967,99.675
1966,99.688
1965,99.667
1964,99.644
1963,99.662
1962,99.703
1961,99.722
1960,99.726
1959,99.742
1958,99.752
1957,99.73
1956,99.697
1955,99.691
1954,99.698
1953,99.689
1952,99.673
1951,99.677
1950,99.691
1949,99.692
1948,99.691
1947,99.708
1946,99.725
1945,99.712
1944,99.685
1943,99.675
1942,99.681
1941,99.679
1940,99.673
1939,99.679
1938,99.688
1937,99.68
1936,99.667
1935,99.67
1934,99.68
1933,99.678
1932,99.666
1931,99.665
1930,99.67
1929,99.667
1928,99.663
1927,99.678
1926,99.7
1925,99.705
1924,99.694
1923,99.687
1922,99.685
1921,99.673
1920,99.649
1919,99.631
1918,99.624
1917,99.623
1916,99.624
1915,99.633
1914,99.644
1913,99.649
1912,99.649
1911,99.653
1910,99.656
1909,99.648
1908,99.637
1907,99.636
1906,99.644
1905,99.647
1904,99.644
1903,99.645
1902,99.649
1901,99.648
1900,99.645
1899,99.651
1898,99.662
1897,99.663
1896,99.655
1895,99.656
1894,99.668
1893,99.679
1892,99.684
1891,99.684
1890,99.68
1889,99.67
1888,99.658
1887,99.653
1886,99.65
1885,99.643
1884,99.636
1883,99.635
1882,99.638
1881,99.636
1880,99.631
1879,99.633
1878,99.637
1877,99.636
1876,99.632
1875,99.638
1874,99.657
1873,99.68
1872,99.701
1871,99.72
1870,99.73
1869,99.723
1868,99.708
1867,99.693
1866,99.678
1865,99.662
1864,99.649
1863,99.647
1862,99.651
1861,99.651
1860,99.649
1859,99.648
1858,99.648
1857,99.643
1856,99.636
1855,99.636
1854,99.641
1853,99.645
1852,99.649
1851,99.655
1850,99.663
1849,99.673
1848,99.686
1847,99.692
1846,99.676
1845,99.637
1844,99.607
1843,99.613
1842,99.638
1841,99.649
1840,99.647
1839,99.649
1838,99.654
1837,99.649
1836,99.641
1835,99.649
1834,99.677
1833,99.711
1832,99.736
1831,99.747
1830,99.746
1829,99.739
1828,99.731
1827,99.717
1826,99.694
1825,99.668
1824,99.651
1823,99.647
1822,99.646
1821,99.646
1820,99.653
1819,99.668
1818,99.683
1817,99.692
1816,99.698
1815,99.706
1814,99.713
1813,99.717
1812,99.717
1811,99.713
1810,99.701
1809,99.683
1808,99.67
1807,99.67
1806,99.68
1805,99.692
1804,99.702
1803,99.711
1802,99.717
1801,99.719
1800,99.715
1799,99.706
1798,99.699
1797,99.701
1796,99.712
1795,99.721
1794,99.713
1793,99.684
1792,99.656
1791,99.648
1790,99.654
1789,99.656
1788,99.648
1787,99.635
1786,99.627
1785,99.63
1784,99.652
1783,99.681
1782,99.694
1781,99.685
1780,99.672
1779,99.676
1778,99.693
1777,99.713
1776,99.729
1775,99.736
1774,99.733
1773,99.721
1772,99.716
1771,99.716
1770,99.686
1769,99.625
1768,99.581
1767,99.591
1766,99.633
1765,99.659
1764,99.656
1763,99.639
1762,99.625
1761,99.617
1760,99.616
1759,99.61
1758,99.583
1757,99.546
1756,99.526
1755,99.521
1754,99.494
1753,99.438
1752,99.397
1751,99.415
1750,99.461
1749,99.473
1748,99.449
1747,99.421
1746,99.398
1745,99.371
1744,99.351
1743,99.353
1742,99.353
1741,99.317
1740,99.269
1739,99.26
1738,99.264
1737,99.212
1736,99.093
1735,98.97
1734,98.922
1733,98.961
1732,99.029
1731,99.065
1730,99.055
1729,99.014
1728,98.971
1727,98.94
1726,98.914
1725,98.873
1724,98.826
1723,98.808
1722,98.818
1721,98.808
1720,98.746
1719,98.64
1718,98.532
1717,98.462
1716,98.425
1715,98.397
1714,98.36
1713,98.3
1712,98.226
1711,98.155
1710,98.097
1709,98.048
1708,97.988
1707,97.897
1706,97.774
1705,97.641
1704,97.494
1703,97.312
1702,97.089
1701,96.833
1700,96.595
1699,96.411
1698,96.206
1697,95.923
1696,95.639
1695,95.458
1694,95.371
1693,95.274
1692,95.12
1691,94.935
1690,94.753
1689,94.57
1688,94.363
1687,94.138
1686,93.926
1685,93.727
1684,93.551
1683,93.406
1682,93.244
1681,93.03
1680,92.808
1679,92.61
1678,92.421
1677,92.207
1676,91.977
1675,91.775
1674,91.61
1673,91.441
1672,91.243
1671,91.026
1670,90.796
1669,90.548
1668,90.304
1667,90.092
1666,89.898
1665,89.697
1664,89.489
1663,89.293
1662,89.108
1661,88.914
1660,88.717
1659,88.546
1658,88.404
1657,88.235
1656,88.006
1655,87.775
1654,87.638
1653,87.57
1652,87.519
1651,87.516
1650,87.485
1649,87.375
1648,87.222
1647,87.088
1646,86.976
1645,86.863
1644,86.752
1643,86.646
1642,86.551
1641,86.476
1640,86.406
1639,86.324
1638,86.239
1637,86.183
1636,86.164
1635,86.14
1634,86.084
1633,85.999
1632,85.902
1631,85.832
1630,85.816
1629,85.841
1628,85.871
1627,85.891
1626,85.91
1625,85.953
1624,86.041
1623,86.165
1622,86.276
1621,86.331
1620,86.336
1619,86.352
1618,86.477
1617,86.736
1616,87.026
1615,87.258
1614,87.426
1613,87.569
1612,87.732
1611,87.936
1610,88.161
1609,88.386
1608,88.603
1607,88.814
1606,89.013
1605,89.208
1604,89.406
1603,89.607
1602,89.801
1601,89.981
1600,90.148
1599,90.305
1598,90.456
1597,90.601
1596,90.742
1595,90.874
1594,90.989
1593,91.087
1592,91.173
1591,91.25
1590,91.319
1589,91.377
1588,91.424
1587,91.457
1586,91.477
1585,91.488
1584,91.494
1583,91.492
1582,91.486
1581,91.473
1580,91.429
1579,91.332
1578,91.204
1577,91.107
1576,91.076
1575,91.08
1574,91.061
1573,90.99
1572,90.89
1571,90.797
1570,90.707
1569,90.595
1568,90.464
1567,90.326
1566,90.185
1565,90.045
1564,89.901
1563,89.718
1562,89.508
1561,89.349
1560,89.299
1559,89.307
1558,89.244
1557,89.095
1556,88.914
1555,88.751
1554,88.624
1553,88.536
1552,88.453
1551,88.373
1550,88.298
1549,88.222
1548,88.138
1547,88.055
1546,87.996
1545,87.973
1544,87.965
1543,87.939
1542,87.894
1541,87.867
1540,87.872
1539,87.876
1538,87.874
1537,87.858
1536,87.826
1535,87.818
1534,87.87
1533,87.934
1532,87.945
1531,87.916
1530,87.896
1529,87.906
1528,87.942
1527,88
1526,88.071
1525,88.125
1524,88.14
1523,88.153
1522,88.239
1521,88.394
1520,88.534
1519,88.625
1518,88.7
1517,88.794
1516,88.887
1515,88.945
1514,88.991
1513,89.078
1512,89.218
1511,89.358
1510,89.455
1509,89.541
1508,89.744
1507,90.107
1506,90.431
1505,90.619
1504,90.748
1503,90.861
1502,90.987
1501,91.153
1500,91.343
1499,91.526
1498,91.703
1497,91.909
1496,92.143
1495,92.366
1494,92.549
1493,92.696
1492,92.848
1491,93.044
1490,93.267
1489,93.449
1488,93.553
1487,93.606
1486,93.639
1485,93.658
1484,93.663
1483,93.665
1482,93.671
1481,93.669
1480,93.646
1479,93.607
1478,93.563
1477,93.509
1476,93.425
1475,93.308
1474,93.175
1473,93.047
1472,92.932
1471,92.821
1470,92.703
1469,92.576
1468,92.448
1467,92.332
1466,92.226
1465,92.118
1464,92.006
1463,91.894
1462,91.787
1461,91.67
1460,91.531
1459,91.369
1458,91.201
1457,91.061
1456,90.981
1455,90.942
1454,90.893
1453,90.826
1452,90.772
1451,90.747
1450,90.738
1449,90.745
1448,90.773
1447,90.805
1446,90.82
1445,90.827
1444,90.847
1443,90.885
1442,90.935
1441,90.978
1440,91.001
1439,91.017
1438,91.073
1437,91.203
1436,91.366
1435,91.498
1434,91.581
1433,91.651
1432,91.74
1431,91.85
1430,91.951
1429,92.028
1428,92.085
1427,92.125
1426,92.158
1425,92.201
1424,92.25
1423,92.27
1422,92.241
1421,92.203
1420,92.215
1419,92.275
1418,92.322
1417,92.326
1416,92.299
1415,92.263
1414,92.227
1413,92.193
1412,92.161
1411,92.136
1410,92.112
1409,92.084
1408,92.061
1407,92.047
1406,92.043
1405,92.047
1404,92.057
1403,92.068
1402,92.076
1401,92.092
1400,92.136
1399,92.201
1398,92.257
1397,92.291
1396,92.33
1395,92.388
1394,92.447
1393,92.483
1392,92.502
1391,92.515
1390,92.527
1389,92.55
1388,92.597
1387,92.668
1386,92.737
1385,92.785
1384,92.816
1383,92.846
1382,92.879
1381,92.911
1380,92.944
1379,92.986
1378,93.042
1377,93.11
1376,93.193
1375,93.293
1374,93.401
1373,93.495
1372,93.569
1371,93.637
1370,93.715
1369,93.808
1368,93.905
1367,93.996
1366,94.078
1365,94.158
1364,94.239
1363,94.319
1362,94.385
1361,94.426
1360,94.444
1359,94.448
1358,94.446
1357,94.439
1356,94.424
1355,94.398
1354,94.362
1353,94.315
1352,94.258
1351,94.192
1350,94.123
1349,94.049
1348,93.97
1347,93.887
1346,93.804
1345,93.723
1344,93.645
1343,93.567
1342,93.491
1341,93.419
1340,93.356
1339,93.308
1338,93.272
1337,93.245
1336,93.227
1335,93.222
1334,93.232
1333,93.256
1332,93.292
1331,93.338
1330,93.391
1329,93.449
1328,93.507
1327,93.565
1326,93.62
1325,93.67
1324,93.713
1323,93.751
1322,93.786
1321,93.818
1320,93.846
1319,93.873
1318,93.899
1317,93.925
1316,93.95
1315,93.978
1314,94.011
1313,94.051
1312,94.094
1311,94.137
1310,94.178
1309,94.215
1308,94.248
1307,94.279
1306,94.309
1305,94.338
1304,94.366
1303,94.395
1302,94.425
1301,94.454
1300,94.483
1299,94.509
1298,94.53
1297,94.547
1296,94.556
1295,94.557
1294,94.549
1293,94.531
1292,94.503
1291,94.466
1290,94.423
1289,94.376
1288,94.327
1287,94.279
1286,94.233
1285,94.189
1284,94.149
1283,94.114
1282,94.086
1281,94.065
1280,94.049
1279,94.039
1278,94.035
1277,94.034
1276,94.034
1275,94.034
1274,94.032
1273,94.027
1272,94.019
1271,94.009
1270,93.997
1269,93.981
1268,93.962
1267,93.941
1266,93.918
1265,93.892
1264,93.863
1263,93.83
1262,93.795
1261,93.756
1260,93.714
1259,93.669
1258,93.621
1257,93.57
1256,93.515
1255,93.458
1254,93.399
1253,93.337
1252,93.271
1251,93.203
1250,93.135
1249,93.064
1248,92.992
1247,92.923
1246,92.857
1245,92.794
1244,92.734
1243,92.682
1242,92.636
1241,92.596
1240,92.564
1239,92.541
1238,92.53
1237,92.529
1236,92.538
1235,92.56
1234,92.595
1233,92.64
1232,92.694
1231,92.761
1230,92.839
1229,92.926
1228,93.023
1227,93.131
1226,93.248
1225,93.372
1224,93.5
1223,93.629
1222,93.758
1221,93.884
1220,94.004
1219,94.118
1218,94.221
1217,94.31
1216,94.384
1215,94.442
1214,94.487
1213,94.518
1212,94.537
1211,94.543
1210,94.539
1209,94.525
1208,94.505
1207,94.483
1206,94.463
1205,94.447
1204,94.436
1203,94.436
1202,94.448
1201,94.474
1200,94.514
1199,94.567
1198,94.631
1197,94.704
1196,94.783
1195,94.866
1194,94.953
1193,95.041
1192,95.129
1191,95.217
1190,95.303
1189,95.385
1188,95.464
1187,95.54
1186,95.611
1185,95.675
1184,95.731
1183,95.78
1182,95.824
1181,95.863
1180,95.897
1179,95.925
1178,95.947
1177,95.962
1176,95.972
1175,95.978
1174,95.981
1173,95.982
1172,95.979
1171,95.973
1170,95.965
1169,95.954
1168,95.94
1167,95.925
1166,95.911
1165,95.901
1164,95.895
1163,95.896
1162,95.905
1161,95.922
1160,95.949
1159,95.987
1158,96.034
1157,96.089
1156,96.15
1155,96.217
1154,96.29
1153,96.365
1152,96.441
1151,96.516
1150,96.588
1149,96.657
1148,96.722
1147,96.783
1146,96.839
1145,96.891
1144,96.938
1143,96.98
1142,97.019
1141,97.054
1140,97.084
1139,97.11
1138,97.133
1137,97.153
1136,97.17
1135,97.182
1134,97.193
1133,97.201
1132,97.207
1131,97.21
1130,97.21
1129,97.209
1128,97.207
1127,97.205
1126,97.202
1125,97.199
1124,97.195
1123,97.189
1122,97.183
1121,97.177
1120,97.171
1119,97.165
1118,97.157
1117,97.149
1116,97.138
1115,97.127
1114,97.114
1113,97.1
1112,97.084
1111,97.066
1110,97.047
1109,97.027
1108,97.006
1107,96.982
1106,96.958
1105,96.934
1104,96.91
1103,96.884
1102,96.86
1101,96.837
1100,96.816
1099,96.794
1098,96.773
1097,96.753
1096,96.732
1095,96.709
1094,96.68
1093,96.646
1092,96.603
1091,96.553
1090,96.494
1089,96.425
1088,96.349
1087,96.269
1086,96.191
1085,96.12
1084,96.059
1083,96.012
1082,95.985
1081,95.979
1080,95.991
1079,96.022
1078,96.069
1077,96.13
1076,96.199
1075,96.272
1074,96.344
1073,96.41
1072,96.467
1071,96.516
1070,96.556
1069,96.589
1068,96.614
1067,96.632
1066,96.645
1065,96.656
1064,96.667
1063,96.679
1062,96.694
1061,96.714
1060,96.739
1059,96.768
1058,96.801
1057,96.835
1056,96.868
1055,96.9
1054,96.932
1053,96.962
1052,96.988
1051,97.013
1050,97.036
1049,97.058
1048,97.076
1047,97.09
1046,97.102
1045,97.11
1044,97.114
1043,97.113
1042,97.105
1041,97.089
1040,97.061
1039,97.021
1038,96.968
1037,96.904
1036,96.834
1035,96.763
1034,96.702
1033,96.657
1032,96.63
1031,96.625
1030,96.642
1029,96.678
1028,96.729
1027,96.789
1026,96.856
1025,96.925
1024,96.995
1023,97.063
1022,97.13
1021,97.193
1020,97.251
1019,97.303
1018,97.35
1017,97.395
1016,97.436
1015,97.479
1014,97.526
1013,97.579
1012,97.634
1011,97.693
1010,97.755
1009,97.818
1008,97.88
1007,97.941
1006,98.002
1005,98.062
1004,98.122
1003,98.181
1002,98.239
1001,98.296
1000,98.351
999,98.404
998,98.457
997,98.509
996,98.561
995,98.612
994,98.662
993,98.711
992,98.755
991,98.795
990,98.83
989,98.862
988,98.888
987,98.909
986,98.925
985,98.937
984,98.942
983,98.941
982,98.933
981,98.919
980,98.899
979,98.875
978,98.851
977,98.83
976,98.811
975,98.798
974,98.794
973,98.8
972,98.817
971,98.841
970,98.872
969,98.909
968,98.947
967,98.984
966,99.021
965,99.057
964,99.092
963,99.124
962,99.153
961,99.181
960,99.206
959,99.231
958,99.258
957,99.287
956,99.314
955,99.34
954,99.362
953,99.382
952,99.397
951,99.408
950,99.416
949,99.42
948,99.422
947,99.42
946,99.414
945,99.406
944,99.396
943,99.386
942,99.378
941,99.373
940,99.371
939,99.371
938,99.375
937,99.382
936,99.392
935,99.405
934,99.42
933,99.435
932,99.447
931,99.455
930,99.461
929,99.464
928,99.464
927,99.46
926,99.455
925,99.448
924,99.44
923,99.433
922,99.432
921,99.438
920,99.45
919,99.467
918,99.489
917,99.515
916,99.542
915,99.568
914,99.593
913,99.614
912,99.631
911,99.643
910,99.654
909,99.663
908,99.669
907,99.672
906,99.674
905,99.675
904,99.675
903,99.674
902,99.674
901,99.678
900,99.684
899,99.691
898,99.702
897,99.713
896,99.722
895,99.729
894,99.736
893,99.742
892,99.743
891,99.738
890,99.728
889,99.714
888,99.696
887,99.674
886,99.648
885,99.619
884,99.586
883,99.551
882,99.516
881,99.482
880,99.449
879,99.418
878,99.391
877,99.369
876,99.354
875,99.348
874,99.351
873,99.362
872,99.376
871,99.393
870,99.411
869,99.431
868,99.448
867,99.464
866,99.48
865,99.496
864,99.51
863,99.521
862,99.527
861,99.53
860,99.529
859,99.527
858,99.523
857,99.52
856,99.514
855,99.509
854,99.507
853,99.508
852,99.513
851,99.521
850,99.533
849,99.547
848,99.562
847,99.579
846,99.597
845,99.613
844,99.627
843,99.639
842,99.651
841,99.663
840,99.673
839,99.682
838,99.691
837,99.702
836,99.711
835,99.717
834,99.722
833,99.727
832,99.729
831,99.729
830,99.726
829,99.722
828,99.717
827,99.709
826,99.7
825,99.688
824,99.671
823,99.65
822,99.627
821,99.603
820,99.576
819,99.548
818,99.521
817,99.497
816,99.473
815,99.452
814,99.434
813,99.421
812,99.408
811,99.397
810,99.389
809,99.384
808,99.381
807,99.376
806,99.37
805,99.361
804,99.349
803,99.332
802,99.314
801,99.297
800,99.278
799,99.257
798,99.235
797,99.21
796,99.185
795,99.159
794,99.135
793,99.112
792,99.089
791,99.066
790,99.043
789,99.02
788,98.996
787,98.975
786,98.958
785,98.944
784,98.928
783,98.91
782,98.893
781,98.877
780,98.86
779,98.843
778,98.827
777,98.81
776,98.793
775,98.777
774,98.763
773,98.749
772,98.732
771,98.714
770,98.696
769,98.676
768,98.654
767,98.632
766,98.612
765,98.592
764,98.568
763,98.544
762,98.52
761,98.499
760,98.476
759,98.451
758,98.427
757,98.405
756,98.383
755,98.36
754,98.337
753,98.311
752,98.284
751,98.258
750,98.235
749,98.214
748,98.192
747,98.166
746,98.143
745,98.122
744,98.103
743,98.084
742,98.065
741,98.046
740,98.024
739,98
738,97.976
737,97.954
736,97.932
735,97.909
734,97.884
733,97.858
732,97.828
731,97.796
730,97.766
729,97.737
728,97.707
727,97.676
726,97.643
725,97.609
724,97.571
723,97.526
722,97.48
721,97.44
720,97.413
719,97.399
718,97.39
717,97.376
716,97.354
715,97.328
714,97.303
713,97.276
712,97.245
711,97.209
710,97.175
709,97.144
708,97.109
707,97.073
706,97.037
705,97.002
704,96.969
703,96.94
702,96.918
701,96.901
700,96.879
699,96.857
698,96.84
697,96.828
696,96.819
695,96.81
694,96.803
693,96.798
692,96.79
691,96.778
690,96.767
689,96.76
688,96.755
687,96.745
686,96.734
685,96.724
684,96.71
683,96.687
682,96.663
681,96.644
680,96.625
679,96.604
678,96.585
677,96.562
676,96.531
675,96.497
674,96.469
673,96.456
672,96.482
671,96.612
670,96.933
669,97.467
668,97.845
667,97.564
666,97.002
665,96.585
664,96.36
663,96.261
662,96.229
661,96.218
660,96.213
659,96.211
658,96.207
657,96.19
656,96.168
655,96.157
654,96.153
653,96.138
652,96.117
651,96.102
650,96.092
649,96.076
648,96.059
647,96.051
646,96.047
645,96.038
644,96.025
643,96.019
642,96.015
641,96.006
640,95.993
639,95.987
638,95.985
637,95.977
636,95.966
635,95.962
634,95.96
633,95.952
632,95.942
631,95.938
630,95.939
629,95.937
628,95.932
627,95.932
626,95.935
625,95.934
624,95.928
623,95.927
622,95.93
621,95.928
620,95.921
619,95.916
618,95.915
617,95.917
616,95.924
615,95.937
614,95.946
613,95.948
612,95.948
611,95.951
610,95.955
609,95.952
608,95.946
607,95.948
606,95.954
605,95.956
604,95.954
603,95.953
602,95.953
601,95.954
600,95.957
599,95.967
598,95.977
597,95.982
596,95.985
595,95.994
594,96.003
593,96.006
592,96.006
591,96.011
590,96.018
589,96.022
588,96.028
587,96.039
586,96.049
585,96.051
584,96.052
583,96.061
582,96.074
581,96.08
580,96.08
579,96.082
578,96.085
577,96.081
576,96.073
575,96.072
574,96.076
573,96.077
572,96.08
571,96.091
570,96.101
569,96.095
568,96.078
567,96.069
566,96.071
565,96.071
564,96.068
563,96.072
562,96.083
561,96.092
560,96.099
559,96.11
558,96.123
557,96.129
556,96.134
555,96.151
554,96.177
553,96.2
552,96.217
551,96.24
550,96.265
549,96.284
548,96.3
547,96.328
546,96.365
545,96.397
544,96.423
543,96.456
542,96.494
541,96.52
540,96.531
539,96.538
538,96.55
537,96.563
536,96.577
535,96.594
534,96.605
533,96.602
532,96.595
531,96.599
530,96.615
529,96.633
528,96.651
527,96.681
526,96.722
525,96.759
524,96.792
523,96.828
522,96.867
521,96.9
520,96.931
519,96.977
518,97.032
517,97.074
516,97.1
515,97.125
514,97.153
513,97.181
512,97.207
511,97.238
510,97.268
509,97.293
508,97.322
507,97.364
506,97.407
505,97.424
504,97.422
503,97.431
502,97.468
501,97.518
500,97.56
499,97.594
498,97.626
497,97.656
496,97.691
495,97.735
494,97.785
493,97.827
492,97.865
491,97.913
490,97.976
489,98.036
488,98.081
487,98.116
486,98.156
485,98.205
484,98.261
483,98.322
482,98.38
481,98.425
480,98.458
479,98.492
478,98.528
477,98.56
476,98.598
475,98.661
474,98.742
473,98.804
472,98.826
471,98.825
470,98.821
469,98.816
468,98.821
467,98.85
466,98.89
465,98.916
464,98.926
463,98.935
462,98.945
461,98.94
460,98.933
459,98.953
458,98.993
457,99.01
456,98.993
455,98.966
454,98.938
453,98.899
452,98.865
451,98.865
450,98.889
449,98.906
448,98.905
447,98.898
446,98.889
445,98.869
444,98.843
443,98.822
442,98.786
441,98.712
440,98.623
439,98.557
438,98.512
437,98.465
436,98.425
435,98.422
434,98.442
433,98.443
432,98.421
431,98.4
430,98.383
429,98.347
428,98.3
427,98.276
426,98.285
425,98.297
424,98.3
423,98.303
422,98.293
421,98.243
420,98.175
419,98.166
418,98.241
417,98.319
416,98.365
415,98.404
414,98.439
413,98.45
412,98.446
411,98.473
410,98.531
409,98.565
408,98.553
407,98.546
406,98.569
405,98.596
404,98.622
403,98.671
402,98.722
401,98.722
400,98.702
399,98.757
398,98.848
397,98.791
396,98.612
395,98.55
394,98.699
393,98.944
392,99.168
391,99.342
390,99.46
389,99.523
388,99.633
387,99.846
386,100.109
385,100.089
384,99.399
383,99.532
382,99.676
381,99.727
380,99.694
