Wavenumber [cm-1],% Transmittance
2006,98.916
2005,98.878
2004,98.837
2003,98.844
2002,98.858
2001,98.832
2000,98.801
1999,98.807
1998,98.816
1997,98.785
1996,98.753
1995,98.761
1994,98.774
1993,98.75
1992,98.727
1991,98.747
1990,98.771
1989,98.751
1988,98.721
1987,98.723
1986,98.724
1985,98.682
1984,98.638
1983,98.631
1982,98.623
1981,98.582
1980,98.577
1979,98.675
1978,98.811
1977,98.878
1976,98.904
1975,98.954
1974,98.991
1973,98.961
1972,98.916
1971,98.919
1970,98.934
1969,98.912
1968,98.893
1967,98.919
1966,98.941
1965,98.916
1964,98.898
1963,98.935
1962,98.981
1961,98.986
1960,98.986
1959,99.019
1958,99.039
1957,99.005
1956,98.957
1955,98.948
1954,98.951
1953,98.93
1952,98.907
1951,98.913
1950,98.921
1949,98.903
1948,98.888
1947,98.906
1946,98.923
1945,98.909
1944,98.892
1943,98.91
1942,98.935
1941,98.931
1940,98.921
1939,98.931
1938,98.942
1937,98.929
1936,98.914
1935,98.922
1934,98.93
1933,98.914
1932,98.896
1931,98.904
1930,98.919
1929,98.917
1928,98.911
1927,98.921
1926,98.928
1925,98.91
1924,98.888
1923,98.888
1922,98.89
1921,98.877
1920,98.867
1919,98.882
1918,98.901
1917,98.898
1916,98.887
1915,98.891
1914,98.896
1913,98.888
1912,98.881
1911,98.893
1910,98.905
1909,98.896
1908,98.882
1907,98.884
1906,98.89
1905,98.881
1904,98.87
1903,98.876
1902,98.886
1901,98.884
1900,98.881
1899,98.894
1898,98.908
1897,98.906
1896,98.9
1895,98.907
1894,98.913
1893,98.901
1892,98.89
1891,98.898
1890,98.912
1889,98.912
1888,98.909
1887,98.918
1886,98.924
1885,98.918
1884,98.912
1883,98.921
1882,98.93
1881,98.925
1880,98.917
1879,98.923
1878,98.931
1877,98.925
1876,98.919
1875,98.926
1874,98.937
1873,98.934
1872,98.93
1871,98.942
1870,98.96
1869,98.964
1868,98.962
1867,98.967
1866,98.967
1865,98.951
1864,98.936
1863,98.938
1862,98.945
1861,98.941
1860,98.937
1859,98.946
1858,98.954
1857,98.949
1856,98.943
1855,98.95
1854,98.959
1853,98.955
1852,98.949
1851,98.954
1850,98.961
1849,98.958
1848,98.955
1847,98.967
1846,98.983
1845,98.987
1844,98.987
1843,98.995
1842,98.995
1841,98.979
1840,98.965
1839,98.968
1838,98.977
1837,98.974
1836,98.967
1835,98.971
1834,98.976
1833,98.971
1832,98.967
1831,98.978
1830,98.993
1829,98.989
1828,98.972
1827,98.961
1826,98.956
1825,98.951
1824,98.95
1823,98.96
1822,98.969
1821,98.966
1820,98.964
1819,98.977
1818,98.995
1817,98.997
1816,98.99
1815,98.988
1814,98.987
1813,98.979
1812,98.972
1811,98.976
1810,98.98
1809,98.971
1808,98.961
1807,98.963
1806,98.966
1805,98.957
1804,98.944
1803,98.945
1802,98.956
1801,98.962
1800,98.963
1799,98.971
1798,98.975
1797,98.969
1796,98.963
1795,98.97
1794,98.979
1793,98.977
1792,98.968
1791,98.968
1790,98.967
1789,98.954
1788,98.937
1787,98.932
1786,98.932
1785,98.928
1784,98.926
1783,98.934
1782,98.943
1781,98.941
1780,98.938
1779,98.944
1778,98.952
1777,98.952
1776,98.958
1775,98.983
1774,99.014
1773,99.028
1772,99.017
1771,98.997
1770,98.972
1769,98.942
1768,98.925
1767,98.931
1766,98.94
1765,98.933
1764,98.919
1763,98.917
1762,98.924
1761,98.921
1760,98.908
1759,98.897
1758,98.888
1757,98.873
1756,98.86
1755,98.859
1754,98.859
1753,98.846
1752,98.828
1751,98.823
1750,98.82
1749,98.797
1748,98.766
1747,98.745
1746,98.729
1745,98.704
1744,98.679
1743,98.674
1742,98.68
1741,98.673
1740,98.658
1739,98.655
1738,98.658
1737,98.654
1736,98.648
1735,98.66
1734,98.671
1733,98.641
1732,98.581
1731,98.526
1730,98.482
1729,98.437
1728,98.395
1727,98.367
1726,98.338
1725,98.29
1724,98.233
1723,98.193
1722,98.163
1721,98.125
1720,98.085
1719,98.059
1718,98.021
1717,97.924
1716,97.789
1715,97.664
1714,97.545
1713,97.41
1712,97.268
1711,97.131
1710,96.99
1709,96.823
1708,96.63
1707,96.415
1706,96.165
1705,95.9
1704,95.678
1703,95.502
1702,95.266
1701,94.87
1700,94.448
1699,94.179
1698,93.973
1697,93.657
1696,93.213
1695,92.8
1694,92.493
1693,92.23
1692,91.959
1691,91.666
1690,91.361
1689,91.083
1688,90.874
1687,90.719
1686,90.496
1685,90.059
1684,89.512
1683,89.108
1682,88.844
1681,88.589
1680,88.317
1679,88.071
1678,87.847
1677,87.565
1676,87.173
1675,86.765
1674,86.459
1673,86.233
1672,85.995
1671,85.674
1670,85.257
1669,84.823
1668,84.475
1667,84.238
1666,84.053
1665,83.831
1664,83.515
1663,83.138
1662,82.792
1661,82.514
1660,82.285
1659,82.088
1658,81.936
1657,81.853
1656,81.817
1655,81.704
1654,81.262
1653,80.605
1652,80.226
1651,80.16
1650,80.181
1649,80.141
1648,79.928
1647,79.578
1646,79.26
1645,79.067
1644,78.959
1643,78.883
1642,78.802
1641,78.705
1640,78.628
1639,78.601
1638,78.573
1637,78.414
1636,78.088
1635,77.788
1634,77.664
1633,77.662
1632,77.695
1631,77.725
1630,77.733
1629,77.713
1628,77.696
1627,77.728
1626,77.817
1625,77.914
1624,77.977
1623,78.031
1622,78.146
1621,78.349
1620,78.61
1619,78.88
1618,79.104
1617,79.262
1616,79.41
1615,79.61
1614,79.868
1613,80.158
1612,80.453
1611,80.739
1610,81.022
1609,81.309
1608,81.598
1607,81.882
1606,82.164
1605,82.449
1604,82.728
1603,82.992
1602,83.243
1601,83.49
1600,83.731
1599,83.954
1598,84.161
1597,84.36
1596,84.546
1595,84.711
1594,84.855
1593,84.992
1592,85.122
1591,85.233
1590,85.322
1589,85.402
1588,85.474
1587,85.527
1586,85.557
1585,85.576
1584,85.59
1583,85.584
1582,85.558
1581,85.54
1580,85.553
1579,85.576
1578,85.551
1577,85.419
1576,85.204
1575,85.011
1574,84.899
1573,84.846
1572,84.786
1571,84.638
1570,84.392
1569,84.149
1568,83.982
1567,83.853
1566,83.7
1565,83.527
1564,83.391
1563,83.345
1562,83.359
1561,83.319
1560,83.013
1559,82.443
1558,82.03
1557,81.897
1556,81.829
1555,81.71
1554,81.55
1553,81.416
1552,81.311
1551,81.189
1550,81.045
1549,80.931
1548,80.88
1547,80.85
1546,80.794
1545,80.717
1544,80.668
1543,80.664
1542,80.643
1541,80.499
1540,80.234
1539,80.025
1538,79.978
1537,80.04
1536,80.125
1535,80.143
1534,80.054
1533,79.944
1532,79.923
1531,79.982
1530,80.055
1529,80.106
1528,80.131
1527,80.14
1526,80.164
1525,80.235
1524,80.346
1523,80.429
1522,80.419
1521,80.375
1520,80.409
1519,80.516
1518,80.619
1517,80.688
1516,80.766
1515,80.904
1514,81.084
1513,81.271
1512,81.463
1511,81.685
1510,81.949
1509,82.232
1508,82.482
1507,82.668
1506,82.851
1505,83.087
1504,83.356
1503,83.646
1502,83.951
1501,84.259
1500,84.563
1499,84.872
1498,85.188
1497,85.494
1496,85.786
1495,86.078
1494,86.374
1493,86.664
1492,86.944
1491,87.216
1490,87.475
1489,87.705
1488,87.908
1487,88.097
1486,88.268
1485,88.41
1484,88.523
1483,88.61
1482,88.667
1481,88.691
1480,88.697
1479,88.691
1478,88.659
1477,88.591
1476,88.508
1475,88.422
1474,88.291
1473,88.077
1472,87.842
1471,87.673
1470,87.565
1469,87.473
1468,87.371
1467,87.246
1466,87.07
1465,86.842
1464,86.622
1463,86.466
1462,86.361
1461,86.27
1460,86.166
1459,86.007
1458,85.717
1457,85.331
1456,85.035
1455,84.896
1454,84.827
1453,84.761
1452,84.692
1451,84.642
1450,84.608
1449,84.564
1448,84.519
1447,84.503
1446,84.528
1445,84.572
1444,84.618
1443,84.667
1442,84.726
1441,84.802
1440,84.896
1439,84.998
1438,85.08
1437,85.135
1436,85.209
1435,85.341
1434,85.514
1433,85.691
1432,85.851
1431,85.995
1430,86.128
1429,86.252
1428,86.367
1427,86.478
1426,86.576
1425,86.648
1424,86.698
1423,86.754
1422,86.823
1421,86.867
1420,86.841
1419,86.766
1418,86.711
1417,86.694
1416,86.686
1415,86.67
1414,86.643
1413,86.6
1412,86.538
1411,86.468
1410,86.405
1409,86.352
1408,86.299
1407,86.243
1406,86.18
1405,86.115
1404,86.065
1403,86.053
1402,86.069
1401,86.082
1400,86.075
1399,86.069
1398,86.091
1397,86.131
1396,86.165
1395,86.186
1394,86.219
1393,86.278
1392,86.354
1391,86.437
1390,86.516
1389,86.583
1388,86.637
1387,86.696
1386,86.777
1385,86.876
1384,86.98
1383,87.083
1382,87.186
1381,87.292
1380,87.402
1379,87.518
1378,87.643
1377,87.773
1376,87.9
1375,88.019
1374,88.138
1373,88.268
1372,88.411
1371,88.559
1370,88.706
1369,88.854
1368,89.005
1367,89.159
1366,89.31
1365,89.449
1364,89.571
1363,89.676
1362,89.768
1361,89.853
1360,89.928
1359,89.986
1358,90.024
1357,90.04
1356,90.035
1355,90.011
1354,89.972
1353,89.92
1352,89.857
1351,89.78
1350,89.692
1349,89.594
1348,89.489
1347,89.38
1346,89.268
1345,89.155
1344,89.043
1343,88.933
1342,88.823
1341,88.707
1340,88.59
1339,88.487
1338,88.413
1337,88.368
1336,88.348
1335,88.348
1334,88.367
1333,88.402
1332,88.448
1331,88.506
1330,88.576
1329,88.653
1328,88.733
1327,88.814
1326,88.894
1325,88.969
1324,89.036
1323,89.095
1322,89.149
1321,89.197
1320,89.236
1319,89.269
1318,89.303
1317,89.34
1316,89.381
1315,89.424
1314,89.471
1313,89.524
1312,89.581
1311,89.642
1310,89.705
1309,89.766
1308,89.822
1307,89.875
1306,89.928
1305,89.981
1304,90.034
1303,90.089
1302,90.145
1301,90.204
1300,90.261
1299,90.315
1298,90.363
1297,90.403
1296,90.43
1295,90.443
1294,90.443
1293,90.428
1292,90.396
1291,90.35
1290,90.293
1289,90.226
1288,90.152
1287,90.076
1286,90.003
1285,89.935
1284,89.871
1283,89.813
1282,89.764
1281,89.726
1280,89.697
1279,89.675
1278,89.66
1277,89.65
1276,89.641
1275,89.633
1274,89.624
1273,89.613
1272,89.596
1271,89.575
1270,89.551
1269,89.523
1268,89.49
1267,89.453
1266,89.413
1265,89.369
1264,89.321
1263,89.268
1262,89.21
1261,89.147
1260,89.077
1259,89.002
1258,88.924
1257,88.842
1256,88.753
1255,88.659
1254,88.562
1253,88.461
1252,88.356
1251,88.25
1250,88.144
1249,88.038
1248,87.929
1247,87.821
1246,87.717
1245,87.616
1244,87.521
1243,87.434
1242,87.36
1241,87.296
1240,87.243
1239,87.203
1238,87.179
1237,87.17
1236,87.176
1235,87.197
1234,87.235
1233,87.288
1232,87.355
1231,87.438
1230,87.538
1229,87.653
1228,87.783
1227,87.928
1226,88.089
1225,88.264
1224,88.447
1223,88.638
1222,88.833
1221,89.027
1220,89.216
1219,89.397
1218,89.566
1217,89.719
1216,89.852
1215,89.964
1214,90.053
1213,90.121
1212,90.165
1211,90.189
1210,90.194
1209,90.183
1208,90.157
1207,90.122
1206,90.085
1205,90.051
1204,90.024
1203,90.011
1202,90.016
1201,90.042
1200,90.088
1199,90.154
1198,90.239
1197,90.34
1196,90.454
1195,90.576
1194,90.706
1193,90.839
1192,90.973
1191,91.106
1190,91.24
1189,91.372
1188,91.499
1187,91.619
1186,91.734
1185,91.841
1184,91.938
1183,92.023
1182,92.097
1181,92.162
1180,92.215
1179,92.257
1178,92.289
1177,92.314
1176,92.33
1175,92.336
1174,92.337
1173,92.332
1172,92.32
1171,92.3
1170,92.274
1169,92.244
1168,92.209
1167,92.171
1166,92.134
1165,92.101
1164,92.075
1163,92.06
1162,92.06
1161,92.078
1160,92.111
1159,92.162
1158,92.23
1157,92.313
1156,92.409
1155,92.514
1154,92.625
1153,92.741
1152,92.86
1151,92.979
1150,93.1
1149,93.218
1148,93.331
1147,93.436
1146,93.536
1145,93.63
1144,93.718
1143,93.797
1142,93.869
1141,93.936
1140,93.995
1139,94.046
1138,94.093
1137,94.137
1136,94.176
1135,94.208
1134,94.235
1133,94.256
1132,94.271
1131,94.28
1130,94.287
1129,94.292
1128,94.293
1127,94.29
1126,94.285
1125,94.28
1124,94.272
1123,94.262
1122,94.251
1121,94.24
1120,94.225
1119,94.207
1118,94.187
1117,94.165
1116,94.139
1115,94.11
1114,94.08
1113,94.049
1112,94.016
1111,93.979
1110,93.94
1109,93.899
1108,93.855
1107,93.807
1106,93.758
1105,93.711
1104,93.663
1103,93.614
1102,93.567
1101,93.524
1100,93.48
1099,93.437
1098,93.395
1097,93.353
1096,93.308
1095,93.255
1094,93.194
1093,93.122
1092,93.036
1091,92.934
1090,92.817
1089,92.685
1088,92.54
1087,92.389
1086,92.24
1085,92.104
1084,91.987
1083,91.896
1082,91.839
1081,91.82
1080,91.836
1079,91.885
1078,91.966
1077,92.069
1076,92.186
1075,92.307
1074,92.428
1073,92.545
1072,92.652
1071,92.747
1070,92.83
1069,92.902
1068,92.962
1067,93.013
1066,93.059
1065,93.102
1064,93.144
1063,93.189
1062,93.239
1061,93.298
1060,93.362
1059,93.433
1058,93.509
1057,93.588
1056,93.669
1055,93.747
1054,93.823
1053,93.896
1052,93.964
1051,94.025
1050,94.085
1049,94.142
1048,94.197
1047,94.246
1046,94.293
1045,94.334
1044,94.369
1043,94.394
1042,94.407
1041,94.403
1040,94.376
1039,94.324
1038,94.252
1037,94.164
1036,94.065
1035,93.965
1034,93.873
1033,93.799
1032,93.75
1031,93.733
1030,93.749
1029,93.796
1028,93.868
1027,93.956
1026,94.057
1025,94.166
1024,94.277
1023,94.387
1022,94.493
1021,94.592
1020,94.681
1019,94.759
1018,94.831
1017,94.9
1016,94.966
1015,95.033
1014,95.106
1013,95.187
1012,95.275
1011,95.368
1010,95.465
1009,95.563
1008,95.66
1007,95.755
1006,95.849
1005,95.943
1004,96.035
1003,96.125
1002,96.213
1001,96.3
1000,96.383
999,96.462
998,96.541
997,96.619
996,96.695
995,96.767
994,96.838
993,96.907
992,96.974
991,97.033
990,97.086
989,97.132
988,97.169
987,97.195
986,97.214
985,97.224
984,97.224
983,97.213
982,97.192
981,97.162
980,97.122
979,97.074
978,97.024
977,96.976
976,96.933
975,96.9
974,96.881
973,96.879
972,96.891
971,96.916
970,96.954
969,97.004
968,97.061
967,97.123
966,97.187
965,97.253
964,97.317
963,97.377
962,97.435
961,97.491
960,97.542
959,97.59
958,97.639
957,97.689
956,97.74
955,97.787
954,97.833
953,97.878
952,97.919
951,97.956
950,97.987
949,98.012
948,98.028
947,98.035
946,98.035
945,98.032
944,98.026
943,98.018
942,98.011
941,98.009
940,98.01
939,98.015
938,98.024
937,98.04
936,98.06
935,98.082
934,98.106
933,98.133
932,98.16
931,98.184
930,98.204
929,98.218
928,98.223
927,98.221
926,98.213
925,98.204
924,98.196
923,98.191
922,98.196
921,98.215
920,98.249
919,98.295
918,98.351
917,98.412
916,98.472
915,98.527
914,98.579
913,98.627
912,98.668
911,98.703
910,98.734
909,98.762
908,98.784
907,98.801
906,98.815
905,98.829
904,98.839
903,98.847
902,98.858
901,98.875
900,98.896
899,98.918
898,98.941
897,98.966
896,98.989
895,99.006
894,99.018
893,99.025
892,99.025
891,99.016
890,99
889,98.977
888,98.946
887,98.905
886,98.858
885,98.807
884,98.752
883,98.696
882,98.642
881,98.594
880,98.551
879,98.515
878,98.487
877,98.466
876,98.452
875,98.443
874,98.442
873,98.449
872,98.462
871,98.479
870,98.5
869,98.526
868,98.553
867,98.58
866,98.607
865,98.631
864,98.652
863,98.668
862,98.681
861,98.692
860,98.697
859,98.696
858,98.692
857,98.687
856,98.683
855,98.679
854,98.678
853,98.683
852,98.693
851,98.706
850,98.725
849,98.748
848,98.772
847,98.795
846,98.817
845,98.84
844,98.861
843,98.88
842,98.9
841,98.919
840,98.935
839,98.948
838,98.96
837,98.972
836,98.981
835,98.988
834,98.993
833,98.998
832,99
831,99
830,99
829,99.001
828,99
827,98.996
826,98.986
825,98.969
824,98.943
823,98.911
822,98.877
821,98.842
820,98.803
819,98.763
818,98.726
817,98.692
816,98.662
815,98.634
814,98.61
813,98.589
812,98.572
811,98.56
810,98.552
809,98.546
808,98.538
807,98.53
806,98.52
805,98.509
804,98.492
803,98.47
802,98.445
801,98.419
800,98.39
799,98.36
798,98.33
797,98.299
796,98.264
795,98.227
794,98.19
793,98.154
792,98.116
791,98.077
790,98.041
789,98.006
788,97.972
787,97.941
786,97.912
785,97.884
784,97.856
783,97.828
782,97.803
781,97.779
780,97.755
779,97.729
778,97.704
777,97.679
776,97.653
775,97.627
774,97.601
773,97.574
772,97.542
771,97.508
770,97.475
769,97.444
768,97.412
767,97.38
766,97.348
765,97.315
764,97.28
763,97.244
762,97.207
761,97.17
760,97.13
759,97.09
758,97.05
757,97.009
756,96.967
755,96.924
754,96.884
753,96.844
752,96.803
751,96.762
750,96.721
749,96.68
748,96.639
747,96.599
746,96.563
745,96.529
744,96.495
743,96.461
742,96.426
741,96.391
740,96.357
739,96.325
738,96.294
737,96.262
736,96.228
735,96.193
734,96.159
733,96.123
732,96.084
731,96.042
730,96
729,95.956
728,95.907
727,95.856
726,95.805
725,95.752
724,95.701
723,95.652
722,95.606
721,95.559
720,95.511
719,95.464
718,95.424
717,95.387
716,95.349
715,95.311
714,95.272
713,95.231
712,95.184
711,95.132
710,95.076
709,95.016
708,94.952
707,94.889
706,94.829
705,94.772
704,94.718
703,94.672
702,94.636
701,94.608
700,94.586
699,94.568
698,94.554
697,94.539
696,94.524
695,94.509
694,94.495
693,94.48
692,94.461
691,94.442
690,94.422
689,94.399
688,94.373
687,94.348
686,94.322
685,94.296
684,94.269
683,94.244
682,94.22
681,94.193
680,94.163
679,94.13
678,94.097
677,94.061
676,94.026
675,93.994
674,93.966
673,93.951
672,93.974
671,94.054
670,94.177
669,94.266
668,94.189
667,93.96
666,93.786
665,93.711
664,93.674
663,93.64
662,93.613
661,93.591
660,93.564
659,93.533
658,93.506
657,93.482
656,93.46
655,93.444
654,93.433
653,93.417
652,93.395
651,93.376
650,93.363
649,93.349
648,93.331
647,93.318
646,93.311
645,93.304
644,93.291
643,93.278
642,93.269
641,93.261
640,93.252
639,93.248
638,93.249
637,93.246
636,93.235
635,93.223
634,93.215
633,93.206
632,93.192
631,93.178
630,93.166
629,93.151
628,93.134
627,93.119
626,93.106
625,93.087
624,93.063
623,93.042
622,93.027
621,93.014
620,93.005
619,92.999
618,92.994
617,92.979
616,92.958
615,92.941
614,92.931
613,92.921
612,92.908
611,92.898
610,92.893
609,92.884
608,92.869
607,92.855
606,92.843
605,92.828
604,92.811
603,92.797
602,92.787
601,92.774
600,92.76
599,92.755
598,92.759
597,92.76
596,92.753
595,92.745
594,92.739
593,92.727
592,92.71
591,92.696
590,92.686
589,92.674
588,92.657
587,92.642
586,92.633
585,92.624
584,92.612
583,92.601
582,92.589
581,92.572
580,92.554
579,92.54
578,92.529
577,92.508
576,92.474
575,92.44
574,92.409
573,92.375
572,92.335
571,92.299
570,92.27
569,92.239
568,92.202
567,92.167
566,92.138
565,92.106
564,92.067
563,92.027
562,91.99
561,91.95
560,91.91
559,91.879
558,91.862
557,91.848
556,91.832
555,91.821
554,91.819
553,91.818
552,91.818
551,91.825
550,91.839
549,91.851
548,91.857
547,91.867
546,91.88
545,91.892
544,91.901
543,91.912
542,91.921
541,91.921
540,91.916
539,91.919
538,91.923
537,91.916
536,91.896
535,91.883
534,91.881
533,91.874
532,91.857
531,91.843
530,91.84
529,91.84
528,91.841
527,91.853
526,91.878
525,91.905
524,91.93
523,91.961
522,91.996
521,92.023
520,92.043
519,92.07
518,92.106
517,92.135
516,92.157
515,92.189
514,92.235
513,92.277
512,92.306
511,92.338
510,92.377
509,92.411
508,92.433
507,92.456
506,92.488
505,92.518
504,92.538
503,92.557
502,92.581
501,92.608
500,92.637
499,92.676
498,92.723
497,92.763
496,92.791
495,92.821
494,92.855
493,92.884
492,92.911
491,92.947
490,92.988
489,93.019
488,93.046
487,93.091
486,93.149
485,93.189
484,93.204
483,93.221
482,93.258
481,93.301
480,93.332
479,93.354
478,93.372
477,93.39
476,93.422
475,93.485
474,93.556
473,93.595
472,93.6
471,93.616
470,93.666
469,93.722
468,93.767
467,93.814
466,93.872
465,93.926
464,93.971
463,94.024
462,94.095
461,94.169
460,94.235
459,94.301
458,94.374
457,94.446
456,94.517
455,94.591
454,94.654
453,94.693
452,94.732
451,94.809
450,94.915
449,95.008
448,95.073
447,95.14
446,95.223
445,95.303
444,95.37
443,95.444
442,95.536
441,95.625
440,95.696
439,95.757
438,95.81
437,95.844
436,95.874
435,95.935
434,96.025
433,96.107
432,96.164
431,96.217
430,96.271
429,96.304
428,96.313
427,96.329
426,96.366
425,96.409
424,96.459
423,96.544
422,96.652
421,96.721
420,96.724
419,96.715
418,96.75
417,96.81
416,96.867
415,96.934
414,97.003
413,97.038
412,97.033
411,97.039
410,97.094
409,97.182
408,97.283
407,97.39
406,97.467
405,97.472
404,97.439
403,97.475
402,97.626
401,97.822
400,97.981
399,98.081
398,98.116
397,98.085
396,98.05
395,98.07
394,98.105
393,98.094
392,98.084
391,98.167
390,98.316
389,98.408
388,98.446
387,98.57
386,98.797
385,98.959
384,98.984
383,98.983
382,98.996
381,98.961
380,98.937
