Wavenumber [cm-1],% Transmittance
2005,99.047
2004,98.996
2003,99.003
2002,99.02
2001,98.983
2000,98.934
1999,98.938
1998,98.956
1997,98.935
1996,98.913
1995,98.946
1994,98.987
1993,98.974
1992,98.943
1991,98.956
1990,98.973
1989,98.944
1988,98.913
1987,98.938
1986,98.966
1985,98.93
1984,98.88
1983,98.884
1982,98.899
1981,98.863
1980,98.842
1979,98.922
1978,99.034
1977,99.062
1976,99.053
1975,99.104
1974,99.163
1973,99.148
1972,99.115
1971,99.149
1970,99.2
1969,99.19
1968,99.164
1967,99.188
1966,99.211
1965,99.171
1964,99.131
1963,99.159
1962,99.2
1961,99.186
1960,99.16
1959,99.182
1958,99.2
1957,99.161
1956,99.111
1955,99.111
1954,99.127
1953,99.105
1952,99.083
1951,99.107
1950,99.141
1949,99.135
1948,99.116
1947,99.129
1946,99.147
1945,99.132
1944,99.113
1943,99.125
1942,99.137
1941,99.116
1940,99.098
1939,99.118
1938,99.14
1937,99.125
1936,99.101
1935,99.108
1934,99.122
1933,99.108
1932,99.089
1931,99.097
1930,99.108
1929,99.09
1928,99.071
1927,99.084
1926,99.107
1925,99.107
1924,99.098
1923,99.103
1922,99.105
1921,99.085
1920,99.069
1919,99.08
1918,99.088
1917,99.065
1916,99.043
1915,99.054
1914,99.076
1913,99.077
1912,99.075
1911,99.094
1910,99.112
1909,99.1
1908,99.079
1907,99.08
1906,99.087
1905,99.076
1904,99.062
1903,99.072
1902,99.088
1901,99.082
1900,99.072
1899,99.081
1898,99.096
1897,99.095
1896,99.088
1895,99.096
1894,99.105
1893,99.095
1892,99.086
1891,99.101
1890,99.115
1889,99.103
1888,99.087
1887,99.1
1886,99.119
1885,99.116
1884,99.104
1883,99.109
1882,99.119
1881,99.113
1880,99.103
1879,99.112
1878,99.126
1877,99.122
1876,99.113
1875,99.119
1874,99.128
1873,99.123
1872,99.117
1871,99.137
1870,99.167
1869,99.169
1868,99.152
1867,99.147
1866,99.149
1865,99.139
1864,99.128
1863,99.136
1862,99.148
1861,99.143
1860,99.134
1859,99.141
1858,99.152
1857,99.146
1856,99.136
1855,99.144
1854,99.156
1853,99.152
1852,99.145
1851,99.154
1850,99.17
1849,99.167
1848,99.155
1847,99.156
1846,99.164
1845,99.153
1844,99.131
1843,99.13
1842,99.144
1841,99.152
1840,99.157
1839,99.171
1838,99.182
1837,99.174
1836,99.16
1835,99.16
1834,99.166
1833,99.164
1832,99.166
1831,99.188
1830,99.202
1829,99.181
1828,99.154
1827,99.152
1826,99.16
1825,99.15
1824,99.133
1823,99.137
1822,99.152
1821,99.156
1820,99.155
1819,99.169
1818,99.186
1817,99.184
1816,99.172
1815,99.171
1814,99.18
1813,99.181
1812,99.176
1811,99.178
1810,99.179
1809,99.166
1808,99.152
1807,99.156
1806,99.167
1805,99.164
1804,99.154
1803,99.158
1802,99.17
1801,99.171
1800,99.164
1799,99.169
1798,99.18
1797,99.176
1796,99.165
1795,99.165
1794,99.173
1793,99.163
1792,99.138
1791,99.123
1790,99.126
1789,99.126
1788,99.122
1787,99.124
1786,99.128
1785,99.12
1784,99.114
1783,99.13
1782,99.156
1781,99.163
1780,99.154
1779,99.155
1778,99.167
1777,99.171
1776,99.168
1775,99.179
1774,99.205
1773,99.212
1772,99.185
1771,99.153
1770,99.135
1769,99.118
1768,99.104
1767,99.11
1766,99.125
1765,99.128
1764,99.121
1763,99.118
1762,99.11
1761,99.084
1760,99.06
1759,99.054
1758,99.053
1757,99.027
1756,98.988
1755,98.966
1754,98.955
1753,98.931
1752,98.9
1751,98.887
1750,98.885
1749,98.866
1748,98.83
1747,98.806
1746,98.792
1745,98.771
1744,98.743
1743,98.726
1742,98.72
1741,98.702
1740,98.672
1739,98.65
1738,98.634
1737,98.609
1736,98.582
1735,98.575
1734,98.557
1733,98.506
1732,98.466
1731,98.448
1730,98.419
1729,98.357
1728,98.284
1727,98.233
1726,98.189
1725,98.121
1724,98.033
1723,97.953
1722,97.884
1721,97.804
1720,97.718
1719,97.658
1718,97.593
1717,97.469
1716,97.323
1715,97.215
1714,97.126
1713,97.018
1712,96.895
1711,96.777
1710,96.653
1709,96.494
1708,96.303
1707,96.1
1706,95.856
1705,95.558
1704,95.26
1703,94.998
1702,94.705
1701,94.263
1700,93.764
1699,93.424
1698,93.187
1697,92.843
1696,92.341
1695,91.856
1694,91.505
1693,91.213
1692,90.903
1691,90.558
1690,90.187
1689,89.806
1688,89.457
1687,89.158
1686,88.842
1685,88.366
1684,87.757
1683,87.266
1682,86.931
1681,86.604
1680,86.232
1679,85.857
1678,85.497
1677,85.091
1676,84.594
1675,84.082
1674,83.657
1673,83.303
1672,82.945
1671,82.529
1670,82.025
1669,81.476
1668,80.989
1667,80.613
1666,80.295
1665,79.951
1664,79.537
1663,79.082
1662,78.649
1661,78.265
1660,77.923
1659,77.621
1658,77.347
1657,77.091
1656,76.849
1655,76.614
1654,76.254
1653,75.72
1652,75.319
1651,75.172
1650,75.113
1649,75.021
1648,74.818
1647,74.516
1646,74.212
1645,73.978
1644,73.807
1643,73.672
1642,73.543
1641,73.394
1640,73.236
1639,73.105
1638,72.999
1637,72.849
1636,72.597
1635,72.335
1634,72.178
1633,72.102
1632,72.053
1631,72.019
1630,72.001
1629,71.989
1628,71.979
1627,71.995
1626,72.063
1625,72.183
1624,72.339
1623,72.516
1622,72.703
1621,72.901
1620,73.124
1619,73.403
1618,73.765
1617,74.174
1616,74.553
1615,74.89
1614,75.232
1613,75.611
1612,76.028
1611,76.467
1610,76.912
1609,77.36
1608,77.804
1607,78.232
1606,78.642
1605,79.048
1604,79.457
1603,79.852
1602,80.22
1601,80.565
1600,80.894
1599,81.198
1598,81.472
1597,81.732
1596,81.982
1595,82.206
1594,82.392
1593,82.555
1592,82.709
1591,82.841
1590,82.94
1589,83.014
1588,83.074
1587,83.107
1586,83.103
1585,83.075
1584,83.035
1583,82.969
1582,82.865
1581,82.742
1580,82.626
1579,82.511
1578,82.377
1577,82.203
1576,81.99
1575,81.773
1574,81.59
1573,81.441
1572,81.302
1571,81.122
1570,80.863
1569,80.571
1568,80.32
1567,80.102
1566,79.862
1565,79.592
1564,79.321
1563,79.078
1562,78.857
1561,78.642
1560,78.359
1559,77.896
1558,77.442
1557,77.196
1556,77.046
1555,76.876
1554,76.668
1553,76.468
1552,76.303
1551,76.145
1550,75.965
1549,75.782
1548,75.632
1547,75.511
1546,75.393
1545,75.263
1544,75.136
1543,75.038
1542,74.974
1541,74.919
1540,74.834
1539,74.752
1538,74.734
1537,74.773
1536,74.85
1535,74.958
1534,75.067
1533,75.141
1532,75.203
1531,75.286
1530,75.391
1529,75.504
1528,75.623
1527,75.75
1526,75.876
1525,75.996
1524,76.127
1523,76.299
1522,76.503
1521,76.673
1520,76.81
1519,76.975
1518,77.201
1517,77.454
1516,77.688
1515,77.909
1514,78.156
1513,78.44
1512,78.74
1511,79.032
1510,79.32
1509,79.657
1508,80.131
1507,80.705
1506,81.187
1505,81.539
1504,81.839
1503,82.142
1502,82.475
1501,82.824
1500,83.175
1499,83.54
1498,83.946
1497,84.372
1496,84.759
1495,85.087
1494,85.372
1493,85.631
1492,85.897
1491,86.204
1490,86.517
1489,86.756
1488,86.912
1487,87.031
1486,87.124
1485,87.173
1484,87.177
1483,87.159
1482,87.116
1481,87.027
1480,86.898
1479,86.757
1478,86.609
1477,86.433
1476,86.232
1475,86.034
1474,85.83
1473,85.572
1472,85.282
1471,85.038
1470,84.852
1469,84.676
1468,84.487
1467,84.292
1466,84.087
1465,83.851
1464,83.607
1463,83.395
1462,83.212
1461,83.024
1460,82.815
1459,82.583
1458,82.294
1457,81.944
1456,81.652
1455,81.492
1454,81.403
1453,81.326
1452,81.253
1451,81.204
1450,81.185
1449,81.19
1448,81.216
1447,81.263
1446,81.326
1445,81.4
1444,81.487
1443,81.586
1442,81.689
1441,81.782
1440,81.864
1439,81.955
1438,82.09
1437,82.283
1436,82.5
1435,82.711
1434,82.916
1433,83.123
1432,83.334
1431,83.545
1430,83.743
1429,83.913
1428,84.047
1427,84.154
1426,84.255
1425,84.351
1424,84.42
1423,84.449
1422,84.455
1421,84.46
1420,84.471
1419,84.475
1418,84.462
1417,84.443
1416,84.412
1415,84.366
1414,84.307
1413,84.235
1412,84.149
1411,84.053
1410,83.958
1409,83.868
1408,83.786
1407,83.719
1406,83.672
1405,83.642
1404,83.625
1403,83.625
1402,83.649
1401,83.697
1400,83.767
1399,83.848
1398,83.928
1397,84.011
1396,84.103
1395,84.203
1394,84.302
1393,84.394
1392,84.479
1391,84.559
1390,84.637
1389,84.721
1388,84.819
1387,84.926
1386,85.033
1385,85.138
1384,85.242
1383,85.35
1382,85.46
1381,85.572
1380,85.69
1379,85.817
1378,85.952
1377,86.099
1376,86.264
1375,86.447
1374,86.635
1373,86.811
1372,86.981
1371,87.157
1370,87.348
1369,87.549
1368,87.75
1367,87.939
1366,88.114
1365,88.282
1364,88.447
1363,88.6
1362,88.722
1361,88.809
1360,88.868
1359,88.902
1358,88.911
1357,88.891
1356,88.842
1355,88.765
1354,88.665
1353,88.547
1352,88.413
1351,88.266
1350,88.109
1349,87.941
1348,87.766
1347,87.586
1346,87.405
1345,87.221
1344,87.037
1343,86.858
1342,86.687
1341,86.524
1340,86.368
1339,86.228
1338,86.118
1337,86.043
1336,86.007
1335,86.007
1334,86.042
1333,86.107
1332,86.197
1331,86.308
1330,86.436
1329,86.574
1328,86.712
1327,86.847
1326,86.974
1325,87.089
1324,87.188
1323,87.272
1322,87.345
1321,87.409
1320,87.467
1319,87.52
1318,87.571
1317,87.623
1316,87.679
1315,87.743
1314,87.817
1313,87.899
1312,87.984
1311,88.07
1310,88.157
1309,88.241
1308,88.318
1307,88.388
1306,88.451
1305,88.509
1304,88.564
1303,88.618
1302,88.673
1301,88.73
1300,88.787
1299,88.839
1298,88.885
1297,88.92
1296,88.937
1295,88.934
1294,88.911
1293,88.867
1292,88.802
1291,88.719
1290,88.622
1289,88.516
1288,88.405
1287,88.294
1286,88.19
1285,88.095
1284,88.012
1283,87.942
1282,87.888
1281,87.851
1280,87.827
1279,87.816
1278,87.817
1277,87.825
1276,87.834
1275,87.843
1274,87.848
1273,87.847
1272,87.837
1271,87.819
1270,87.796
1269,87.767
1268,87.731
1267,87.69
1266,87.644
1265,87.593
1264,87.533
1263,87.466
1262,87.392
1261,87.31
1260,87.218
1259,87.118
1258,87.013
1257,86.9
1256,86.78
1255,86.654
1254,86.524
1253,86.386
1252,86.239
1251,86.087
1250,85.934
1249,85.779
1248,85.622
1247,85.468
1246,85.32
1245,85.179
1244,85.047
1243,84.928
1242,84.827
1241,84.744
1240,84.681
1239,84.644
1238,84.634
1237,84.65
1236,84.692
1235,84.76
1234,84.857
1233,84.979
1232,85.125
1231,85.297
1230,85.496
1229,85.716
1228,85.957
1227,86.219
1226,86.499
1225,86.79
1224,87.086
1223,87.383
1222,87.676
1221,87.959
1220,88.224
1219,88.467
1218,88.682
1217,88.867
1216,89.017
1215,89.131
1214,89.212
1213,89.259
1212,89.274
1211,89.261
1210,89.226
1209,89.173
1208,89.105
1207,89.029
1206,88.956
1205,88.892
1204,88.846
1203,88.825
1202,88.838
1201,88.884
1200,88.962
1199,89.07
1198,89.205
1197,89.358
1196,89.523
1195,89.696
1194,89.873
1193,90.053
1192,90.231
1191,90.408
1190,90.583
1189,90.754
1188,90.918
1187,91.072
1186,91.215
1185,91.345
1184,91.46
1183,91.561
1182,91.649
1181,91.725
1180,91.786
1179,91.832
1178,91.866
1177,91.888
1176,91.898
1175,91.899
1174,91.894
1173,91.885
1172,91.872
1171,91.854
1170,91.832
1169,91.808
1168,91.779
1167,91.748
1166,91.72
1165,91.7
1164,91.69
1163,91.697
1162,91.724
1161,91.773
1160,91.843
1159,91.934
1158,92.046
1157,92.176
1156,92.32
1155,92.474
1154,92.637
1153,92.805
1152,92.972
1151,93.136
1150,93.296
1149,93.45
1148,93.594
1147,93.727
1146,93.851
1145,93.968
1144,94.075
1143,94.172
1142,94.26
1141,94.342
1140,94.415
1139,94.481
1138,94.542
1137,94.598
1136,94.647
1135,94.687
1134,94.723
1133,94.753
1132,94.777
1131,94.794
1130,94.807
1129,94.818
1128,94.827
1127,94.832
1126,94.839
1125,94.846
1124,94.851
1123,94.853
1122,94.855
1121,94.858
1120,94.858
1119,94.855
1118,94.852
1117,94.849
1116,94.841
1115,94.829
1114,94.816
1113,94.802
1112,94.786
1111,94.768
1110,94.749
1109,94.729
1108,94.705
1107,94.674
1106,94.64
1105,94.603
1104,94.562
1103,94.519
1102,94.477
1101,94.438
1100,94.398
1099,94.359
1098,94.322
1097,94.284
1096,94.241
1095,94.189
1094,94.127
1093,94.051
1092,93.953
1091,93.832
1090,93.686
1089,93.515
1088,93.323
1087,93.118
1086,92.916
1085,92.728
1084,92.566
1083,92.443
1082,92.369
1081,92.347
1080,92.375
1079,92.452
1078,92.571
1077,92.72
1076,92.885
1075,93.056
1074,93.225
1073,93.38
1072,93.512
1071,93.618
1070,93.7
1069,93.759
1068,93.797
1067,93.818
1066,93.832
1065,93.844
1064,93.858
1063,93.877
1062,93.906
1061,93.944
1060,93.989
1059,94.039
1058,94.095
1057,94.154
1056,94.211
1055,94.265
1054,94.319
1053,94.37
1052,94.415
1051,94.454
1050,94.491
1049,94.523
1048,94.548
1047,94.567
1046,94.582
1045,94.591
1044,94.588
1043,94.572
1042,94.539
1041,94.483
1040,94.398
1039,94.284
1038,94.147
1037,93.991
1036,93.823
1035,93.661
1034,93.52
1033,93.416
1032,93.355
1031,93.345
1030,93.386
1029,93.469
1028,93.58
1027,93.709
1026,93.849
1025,93.991
1024,94.13
1023,94.261
1022,94.385
1021,94.497
1020,94.595
1019,94.679
1018,94.755
1017,94.824
1016,94.889
1015,94.958
1014,95.037
1013,95.127
1012,95.228
1011,95.339
1010,95.459
1009,95.582
1008,95.704
1007,95.822
1006,95.942
1005,96.062
1004,96.181
1003,96.299
1002,96.415
1001,96.527
1000,96.635
999,96.739
998,96.842
997,96.945
996,97.044
995,97.14
994,97.232
993,97.319
992,97.397
991,97.468
990,97.533
989,97.593
988,97.643
987,97.681
986,97.709
985,97.727
984,97.733
983,97.727
982,97.712
981,97.686
980,97.647
979,97.6
978,97.552
977,97.506
976,97.465
975,97.437
974,97.428
973,97.44
972,97.469
971,97.514
970,97.572
969,97.639
968,97.709
967,97.782
966,97.858
965,97.93
964,97.995
963,98.054
962,98.111
961,98.168
960,98.223
959,98.277
958,98.332
957,98.389
956,98.443
955,98.494
954,98.542
953,98.584
952,98.615
951,98.634
950,98.647
949,98.652
948,98.648
947,98.637
946,98.622
945,98.603
944,98.58
943,98.555
942,98.536
941,98.522
940,98.51
939,98.504
938,98.509
937,98.523
936,98.542
935,98.567
934,98.598
933,98.631
932,98.663
931,98.691
930,98.715
929,98.732
928,98.735
927,98.725
926,98.71
925,98.691
924,98.67
923,98.653
922,98.648
921,98.656
920,98.677
919,98.714
918,98.766
917,98.824
916,98.88
915,98.932
914,98.979
913,99.021
912,99.054
911,99.081
910,99.105
909,99.126
908,99.138
907,99.144
906,99.148
905,99.147
904,99.139
903,99.13
902,99.125
901,99.125
900,99.129
899,99.139
898,99.156
897,99.176
896,99.191
895,99.203
894,99.215
893,99.223
892,99.221
891,99.213
890,99.199
889,99.178
888,99.142
887,99.097
886,99.045
885,98.988
884,98.923
883,98.856
882,98.791
881,98.73
880,98.671
879,98.618
878,98.579
877,98.549
876,98.527
875,98.516
874,98.519
873,98.531
872,98.548
871,98.571
870,98.602
869,98.637
868,98.67
867,98.705
866,98.743
865,98.777
864,98.803
863,98.825
862,98.845
861,98.86
860,98.863
859,98.86
858,98.855
857,98.847
856,98.834
855,98.822
854,98.816
853,98.813
852,98.813
851,98.82
850,98.837
849,98.859
848,98.883
847,98.91
846,98.945
845,98.983
844,99.015
843,99.043
842,99.07
841,99.094
840,99.113
839,99.13
838,99.148
837,99.164
836,99.172
835,99.178
834,99.187
833,99.195
832,99.199
831,99.2
830,99.202
829,99.2
828,99.19
827,99.175
826,99.16
825,99.139
824,99.108
823,99.071
822,99.033
821,98.989
820,98.937
819,98.883
818,98.832
817,98.783
816,98.734
815,98.694
814,98.666
813,98.646
812,98.628
811,98.617
810,98.615
809,98.616
808,98.612
807,98.606
806,98.6
805,98.588
804,98.566
803,98.543
802,98.522
801,98.497
800,98.463
799,98.425
798,98.389
797,98.353
796,98.31
795,98.264
794,98.22
793,98.173
792,98.124
791,98.077
790,98.036
789,97.996
788,97.953
787,97.912
786,97.879
785,97.845
784,97.807
783,97.769
782,97.739
781,97.712
780,97.684
779,97.658
778,97.635
777,97.61
776,97.575
775,97.538
774,97.502
773,97.465
772,97.423
771,97.382
770,97.344
769,97.304
768,97.258
767,97.211
766,97.17
765,97.128
764,97.081
763,97.035
762,96.996
761,96.956
760,96.91
759,96.863
758,96.82
757,96.777
756,96.729
755,96.682
754,96.641
753,96.599
752,96.554
751,96.511
750,96.474
749,96.435
748,96.388
747,96.34
746,96.299
745,96.262
744,96.222
743,96.181
742,96.143
741,96.103
740,96.057
739,96.011
738,95.969
737,95.926
736,95.877
735,95.827
734,95.781
733,95.731
732,95.67
731,95.603
730,95.537
729,95.468
728,95.393
727,95.32
726,95.253
725,95.187
724,95.114
723,95.038
722,94.957
721,94.873
720,94.799
719,94.754
718,94.732
717,94.709
716,94.669
715,94.622
714,94.576
713,94.526
712,94.464
711,94.398
710,94.334
709,94.264
708,94.183
707,94.103
706,94.032
705,93.96
704,93.886
703,93.821
702,93.772
701,93.729
700,93.684
699,93.646
698,93.622
697,93.6
696,93.573
695,93.546
694,93.528
693,93.512
692,93.487
691,93.459
690,93.432
689,93.399
688,93.358
687,93.317
686,93.287
685,93.257
684,93.215
683,93.166
682,93.122
681,93.08
680,93.031
679,92.981
678,92.939
677,92.888
676,92.826
675,92.769
674,92.73
673,92.719
672,92.772
671,92.954
670,93.31
669,93.753
668,93.896
667,93.45
666,92.923
665,92.583
664,92.388
663,92.275
662,92.223
661,92.193
660,92.164
659,92.14
658,92.123
657,92.092
656,92.051
655,92.023
654,92.009
653,91.986
652,91.955
651,91.936
650,91.93
649,91.911
648,91.88
647,91.863
646,91.861
645,91.85
644,91.828
643,91.819
642,91.823
641,91.817
640,91.797
639,91.783
638,91.78
637,91.768
636,91.746
635,91.734
634,91.733
633,91.726
632,91.708
631,91.698
630,91.696
629,91.685
628,91.663
627,91.654
626,91.66
625,91.657
624,91.643
623,91.637
622,91.646
621,91.649
620,91.64
619,91.632
618,91.633
617,91.635
616,91.639
615,91.657
614,91.683
613,91.693
612,91.688
611,91.69
610,91.701
609,91.704
608,91.692
607,91.687
606,91.69
605,91.685
604,91.672
603,91.671
602,91.683
601,91.688
600,91.681
599,91.68
598,91.69
597,91.693
596,91.688
595,91.691
594,91.705
593,91.711
592,91.705
591,91.707
590,91.721
589,91.729
588,91.728
587,91.735
586,91.754
585,91.763
584,91.758
583,91.761
582,91.773
581,91.774
580,91.763
579,91.763
578,91.775
577,91.773
576,91.749
575,91.727
574,91.713
573,91.691
572,91.659
571,91.637
570,91.629
569,91.611
568,91.58
567,91.565
566,91.57
565,91.566
564,91.544
563,91.529
562,91.528
561,91.523
560,91.51
559,91.517
558,91.543
557,91.563
556,91.571
555,91.595
554,91.641
553,91.681
552,91.707
551,91.749
550,91.813
549,91.868
548,91.909
547,91.969
546,92.052
545,92.12
544,92.162
543,92.204
542,92.256
541,92.291
540,92.302
539,92.318
538,92.349
537,92.363
536,92.351
535,92.347
534,92.362
533,92.369
532,92.362
531,92.379
530,92.429
529,92.478
528,92.515
527,92.572
526,92.658
525,92.735
524,92.792
523,92.867
522,92.972
521,93.07
520,93.142
519,93.219
518,93.31
517,93.376
516,93.414
515,93.466
514,93.544
513,93.609
512,93.642
511,93.681
510,93.743
509,93.799
508,93.844
507,93.915
506,94.014
505,94.091
504,94.132
503,94.182
502,94.265
501,94.341
500,94.395
499,94.466
498,94.565
497,94.654
496,94.725
495,94.823
494,94.955
493,95.065
492,95.131
491,95.202
490,95.303
489,95.396
488,95.465
487,95.561
486,95.701
485,95.83
484,95.917
483,96.003
482,96.112
481,96.208
480,96.283
479,96.383
478,96.518
477,96.624
476,96.681
475,96.747
474,96.857
473,96.955
472,96.997
471,97.026
470,97.067
469,97.077
468,97.058
467,97.081
466,97.155
465,97.199
464,97.18
463,97.17
462,97.211
461,97.247
460,97.248
459,97.271
458,97.339
457,97.378
456,97.368
455,97.388
454,97.45
453,97.475
452,97.435
451,97.407
450,97.426
449,97.429
448,97.39
447,97.381
446,97.423
445,97.432
444,97.378
443,97.345
442,97.368
441,97.36
440,97.281
439,97.209
438,97.179
437,97.119
436,96.997
435,96.908
434,96.894
433,96.868
432,96.793
431,96.756
430,96.787
429,96.785
428,96.719
427,96.698
426,96.765
425,96.8
424,96.749
423,96.728
422,96.798
421,96.833
420,96.762
419,96.723
418,96.795
417,96.831
416,96.804
415,96.853
414,97.007
413,97.1
412,97.048
411,97.007
410,97.068
409,97.091
408,97.009
407,96.992
406,97.122
405,97.224
404,97.215
403,97.285
402,97.504
401,97.633
400,97.545
399,97.534
398,97.81
397,98.008
396,97.957
395,98.044
394,98.373
393,98.537
392,98.4
391,98.351
390,98.595
389,98.778
388,98.691
387,98.667
386,98.893
385,98.924
384,98.598
383,98.558
382,99.041
381,99.361
380,99.237
